

--------------------------------------------------------------------------------
lumi 1 	 event 2473
first b-hadron ancestor: B0	 pt  74.4  eta -1.32  phi -2.03
 |----> nu(mu) 	 pt  19.0  eta -1.35  phi -1.97
 |----> mu+ 	 pt  11.0  eta -1.23  phi -2.12
 |----> D*(2010)- 	 pt  44.4  eta -1.33  phi -2.04
         |----> D~0 	 pt  41.0  eta -1.33  phi -2.04
                 |----> K+ 	 pt  12.3  eta -1.38  phi -2.01
                 |----> pi- 	 pt  28.8  eta -1.31  phi -2.05
                 |----> gamma 	 pt   0.0  eta -1.29  phi -2.00
         |----> pi- 	 pt   3.4  eta -1.32  phi -2.05


--------------------------------------------------------------------------------
lumi 1 	 event 290565
first b-hadron ancestor: B~0	 pt  31.6  eta -0.70  phi  2.19
 |----> nu(mu)~ 	 pt  12.3  eta -0.59  phi  2.19
 |----> mu- 	 pt  11.7  eta -0.69  phi  2.14
 |----> D*(2010)+ 	 pt   7.6  eta -0.86  phi  2.26
         |----> D0 	 pt   7.0  eta -0.86  phi  2.26
                 |----> K- 	 pt   5.4  eta -0.77  phi  2.14
                 |----> pi+ 	 pt   1.7  eta -1.08  phi  2.62
         |----> pi+ 	 pt   0.6  eta -0.83  phi  2.33


--------------------------------------------------------------------------------
lumi 1 	 event 290964
first b-hadron ancestor: B0	 pt  21.8  eta  1.23  phi -0.52
 |----> nu(mu) 	 pt   5.1  eta  0.90  phi -0.56
 |----> mu+ 	 pt   7.6  eta  1.24  phi -0.41
 |----> D*(2010)- 	 pt   9.1  eta  1.37  phi -0.58
         |----> D~0 	 pt   8.4  eta  1.37  phi -0.58
                 |----> K+ 	 pt   5.6  eta  1.43  phi -0.71
                 |----> pi- 	 pt   3.0  eta  1.19  phi -0.35
         |----> pi- 	 pt   0.7  eta  1.40  phi -0.62


--------------------------------------------------------------------------------
lumi 1 	 event 296861
first b-hadron ancestor: B0	 pt  22.4  eta  0.01  phi -2.82
 |----> nu(mu)~ 	 pt   1.1  eta -0.67  phi  3.08
 |----> mu- 	 pt  10.4  eta -0.03  phi -2.79
 |----> D*(2010)+ 	 pt  11.0  eta  0.12  phi -2.82
         |----> D0 	 pt  10.3  eta  0.13  phi -2.82
                 |----> K- 	 pt   1.1  eta  0.19  phi -2.51
                 |----> pi+ 	 pt   9.2  eta  0.12  phi -2.86
         |----> pi+ 	 pt   0.7  eta  0.08  phi -2.79


--------------------------------------------------------------------------------
lumi 1 	 event 304492
first b-hadron ancestor: B~0	 pt  21.1  eta  0.12  phi -0.89
 |----> nu(mu) 	 pt   5.4  eta -0.01  phi -1.14
 |----> mu+ 	 pt   8.5  eta  0.07  phi -0.75
 |----> D*(2010)- 	 pt   7.4  eta  0.27  phi -0.89
         |----> D~0 	 pt   6.8  eta  0.28  phi -0.89
                 |----> K+ 	 pt   1.9  eta -0.11  phi -0.88
                 |----> pi- 	 pt   5.0  eta  0.41  phi -0.89
                 |----> gamma 	 pt   0.0  eta  0.13  phi -0.78
         |----> pi- 	 pt   0.6  eta  0.21  phi -0.88


--------------------------------------------------------------------------------
lumi 1 	 event 307360
first b-hadron ancestor: B0	 pt  14.2  eta -1.18  phi -2.18
 |----> nu(mu) 	 pt   1.2  eta -0.75  phi -1.54
 |----> mu+ 	 pt   8.5  eta -1.13  phi -2.11
 |----> D*(2010)- 	 pt   4.9  eta -1.27  phi -2.46
         |----> D~0 	 pt   4.4  eta -1.27  phi -2.46
                 |----> K+ 	 pt   4.0  eta -1.24  phi -2.31
                 |----> pi- 	 pt   0.8  eta -1.06  phi  2.95
         |----> pi- 	 pt   0.4  eta -1.26  phi -2.49


--------------------------------------------------------------------------------
lumi 1 	 event 311544
first b-hadron ancestor: B~0	 pt  30.6  eta -0.51  phi  2.44
 |----> nu(mu)~ 	 pt   2.9  eta -0.38  phi  2.55
 |----> mu- 	 pt  10.5  eta -0.70  phi  2.46
 |----> D*(2010)+ 	 pt  17.2  eta -0.41  phi  2.42
         |----> D0 	 pt  15.8  eta -0.40  phi  2.42
                 |----> K- 	 pt   1.1  eta -0.52  phi  2.47
                 |----> pi+ 	 pt  14.7  eta -0.40  phi  2.41
         |----> pi+ 	 pt   1.4  eta -0.43  phi  2.41


--------------------------------------------------------------------------------
lumi 1 	 event 311582
first b-hadron ancestor: B0	 pt  15.0  eta -0.23  phi -2.49
 |----> nu(mu) 	 pt   1.2  eta  0.55  phi -2.22
 |----> mu+ 	 pt   8.0  eta -0.19  phi -2.48
 |----> D*(2010)- 	 pt   5.9  eta -0.45  phi -2.55
         |----> D~0 	 pt   5.5  eta -0.46  phi -2.56
                 |----> K+ 	 pt   3.2  eta -0.42  phi -2.28
                 |----> pi- 	 pt   2.6  eta -0.46  phi -2.90
         |----> pi- 	 pt   0.4  eta -0.40  phi -2.48


--------------------------------------------------------------------------------
lumi 1 	 event 318713
first b-hadron ancestor: B+	 pt  23.1  eta -0.69  phi -2.70
 |----> D*(2010)- 	 pt   7.6  eta -0.68  phi -2.70
         |----> D~0 	 pt   7.0  eta -0.69  phi -2.70
                 |----> K+ 	 pt   1.4  eta -0.69  phi -3.11
                 |----> pi- 	 pt   5.0  eta -0.66  phi -2.58
                 |----> gamma 	 pt   0.8  eta -0.74  phi -2.72
         |----> pi- 	 pt   0.6  eta -0.63  phi -2.70
 |----> D(s)*+ 	 pt  13.4  eta -0.70  phi -2.76
         |----> D(s)+ 	 pt  12.2  eta -0.69  phi -2.76
                 |----> mu+ 	 pt   8.6  eta -0.73  phi -2.80
                 |----> nu(mu) 	 pt   2.0  eta -0.54  phi -2.76
                 |----> eta 	 pt   1.7  eta -0.66  phi -2.56
                         |----> pi+ 	 pt   0.9  eta -0.62  phi -2.58
                         |----> pi- 	 pt   0.3  eta -0.36  phi -2.77
                         |----> gamma 	 pt   0.4  eta -0.90  phi -2.36
         |----> gamma 	 pt   1.2  eta -0.78  phi -2.81
 |----> pi+ 	 pt   2.2  eta -0.59  phi -2.35


--------------------------------------------------------------------------------
lumi 1 	 event 323459
first b-hadron ancestor: B0	 pt  18.0  eta -0.30  phi -2.29
 |----> nu(mu) 	 pt   0.5  eta  0.15  phi -1.60
 |----> mu+ 	 pt   7.1  eta -0.17  phi -2.54
 |----> D*(2010)- 	 pt  10.8  eta -0.39  phi -2.16
         |----> D~0 	 pt  10.1  eta -0.39  phi -2.16
                 |----> K+ 	 pt   2.4  eta -0.65  phi -2.26
                 |----> pi- 	 pt   7.7  eta -0.30  phi -2.13
         |----> pi- 	 pt   0.8  eta -0.41  phi -2.21


--------------------------------------------------------------------------------
lumi 1 	 event 323678
first b-hadron ancestor: B0	 pt  16.6  eta  0.77  phi -2.97
 |----> nu(mu) 	 pt   0.4  eta -0.18  phi -1.63
 |----> mu+ 	 pt   7.6  eta  0.90  phi -2.95
 |----> D*(2010)- 	 pt   8.9  eta  0.66  phi -3.03
         |----> D~0 	 pt   8.4  eta  0.66  phi -3.03
                 |----> K+ 	 pt   3.4  eta  0.82  phi -2.85
                 |----> pi- 	 pt   5.1  eta  0.53  phi -3.14
         |----> pi- 	 pt   0.5  eta  0.62  phi -3.04


--------------------------------------------------------------------------------
lumi 1 	 event 323832
first b-hadron ancestor: B0	 pt  16.0  eta  0.31  phi  2.70
 |----> nu(mu) 	 pt   0.8  eta  0.86  phi -2.94
 |----> mu+ 	 pt   8.3  eta  0.17  phi  2.52
 |----> D*(2010)- 	 pt   7.3  eta  0.38  phi  2.84
         |----> D~0 	 pt   6.8  eta  0.38  phi  2.84
                 |----> K+ 	 pt   1.0  eta  0.41  phi  2.36
                 |----> pi- 	 pt   5.9  eta  0.36  phi  2.92
         |----> pi- 	 pt   0.5  eta  0.39  phi  2.76


--------------------------------------------------------------------------------
lumi 1 	 event 324150
first b-hadron ancestor: B0	 pt  15.7  eta  1.50  phi  1.37
 |----> nu(mu)~ 	 pt   2.1  eta  1.43  phi  1.00
 |----> mu- 	 pt   9.6  eta  1.33  phi  1.41
 |----> D*(2010)+ 	 pt   4.1  eta  1.82  phi  1.46
         |----> D0 	 pt   3.8  eta  1.83  phi  1.45
                 |----> K- 	 pt   3.2  eta  1.61  phi  1.27
                 |----> pi+ 	 pt   0.9  eta  2.19  phi  2.17
         |----> pi+ 	 pt   0.3  eta  1.70  phi  1.48


--------------------------------------------------------------------------------
lumi 1 	 event 324283
first b-hadron ancestor: B0	 pt  51.6  eta -0.04  phi  2.21
 |----> nu(mu) 	 pt  12.2  eta -0.16  phi  2.27
 |----> mu+ 	 pt  13.7  eta  0.05  phi  2.16
 |----> D*(2010)- 	 pt  25.8  eta -0.03  phi  2.22
         |----> D~0 	 pt  24.2  eta -0.03  phi  2.22
                 |----> K+ 	 pt   9.0  eta -0.11  phi  2.18
                 |----> pi- 	 pt  15.2  eta  0.01  phi  2.24
         |----> pi- 	 pt   1.6  eta -0.05  phi  2.22


--------------------------------------------------------------------------------
lumi 1 	 event 325834
first b-hadron ancestor: B0	 pt  16.5  eta -0.38  phi -2.02
 |----> nu(mu) 	 pt   0.9  eta -0.03  phi -2.61
 |----> mu+ 	 pt   9.3  eta -0.22  phi -1.99
 |----> D*(2010)- 	 pt   6.4  eta -0.63  phi -1.97
         |----> D~0 	 pt   6.0  eta -0.63  phi -1.97
                 |----> K+ 	 pt   4.6  eta -0.76  phi -2.04
                 |----> pi- 	 pt   1.5  eta -0.18  phi -1.73
         |----> pi- 	 pt   0.4  eta -0.60  phi -2.05


--------------------------------------------------------------------------------
lumi 1 	 event 326578
first b-hadron ancestor: B~0	 pt  20.7  eta  0.70  phi -0.52
 |----> nu(mu) 	 pt   6.8  eta  0.45  phi -0.55
 |----> mu+ 	 pt   8.5  eta  0.75  phi -0.49
 |----> D*(2010)- 	 pt   5.4  eta  0.91  phi -0.52
         |----> D~0 	 pt   5.1  eta  0.90  phi -0.53
                 |----> K+ 	 pt   4.5  eta  0.73  phi -0.55
                 |----> pi- 	 pt   0.6  eta  1.75  phi -0.34
         |----> pi- 	 pt   0.3  eta  0.97  phi -0.44
         |----> gamma 	 pt   0.0  eta  0.80  phi -0.48


--------------------------------------------------------------------------------
lumi 1 	 event 327882
first b-hadron ancestor: B0	 pt  15.3  eta -1.13  phi -0.39
 |----> nu(mu) 	 pt   1.4  eta -0.57  phi -0.76
 |----> mu+ 	 pt   8.4  eta -1.27  phi -0.45
 |----> D*(2010)- 	 pt   5.8  eta -1.01  phi -0.23
         |----> D~0 	 pt   5.3  eta -1.01  phi -0.23
                 |----> K+ 	 pt   3.1  eta -0.74  phi -0.10
                 |----> pi- 	 pt   2.2  eta -1.31  phi -0.41
                 |----> gamma 	 pt   0.0  eta -1.07  phi  0.30
         |----> pi- 	 pt   0.5  eta -0.99  phi -0.26


--------------------------------------------------------------------------------
lumi 1 	 event 329082
first b-hadron ancestor: B+	 pt  23.8  eta -0.96  phi -2.21
 |----> nu(mu) 	 pt   5.1  eta -1.20  phi -2.22
 |----> mu+ 	 pt   8.9  eta -0.79  phi -2.23
 |----> D(1)(2420)~0 	 pt   9.8  eta -0.98  phi -2.20
         |----> D*(2010)- 	 pt   8.0  eta -0.96  phi -2.24
                 |----> D~0 	 pt   7.4  eta -0.96  phi -2.23
                         |----> K+ 	 pt   2.4  eta -1.26  phi -2.20
                         |----> pi- 	 pt   5.1  eta -0.79  phi -2.25
                 |----> pi- 	 pt   0.6  eta -0.96  phi -2.30
         |----> pi+ 	 pt   1.8  eta -1.04  phi -2.02


--------------------------------------------------------------------------------
lumi 1 	 event 337617
first b-hadron ancestor: B0	 pt  25.7  eta  0.97  phi -2.19
 |----> nu(mu) 	 pt   7.1  eta  0.99  phi -2.40
 |----> mu+ 	 pt  12.4  eta  0.93  phi -2.10
 |----> D*(2010)- 	 pt   6.4  eta  1.02  phi -2.13
         |----> D~0 	 pt   6.0  eta  1.01  phi -2.14
                 |----> K+ 	 pt   0.9  eta  0.56  phi -2.01
                 |----> pi- 	 pt   5.1  eta  1.08  phi -2.16
         |----> pi- 	 pt   0.4  eta  1.10  phi -2.10


--------------------------------------------------------------------------------
lumi 1 	 event 338953
first b-hadron ancestor: B~0	 pt  64.0  eta  0.31  phi  2.45
 |----> nu(mu)~ 	 pt  24.1  eta  0.31  phi  2.53
 |----> mu- 	 pt   7.4  eta  0.32  phi  2.48
 |----> D*(2010)+ 	 pt  32.6  eta  0.30  phi  2.39
         |----> D0 	 pt  30.8  eta  0.30  phi  2.39
                 |----> K- 	 pt  27.4  eta  0.32  phi  2.38
                 |----> pi+ 	 pt   3.4  eta  0.16  phi  2.45
         |----> pi+ 	 pt   1.8  eta  0.31  phi  2.38


--------------------------------------------------------------------------------
lumi 1 	 event 339959
first b-hadron ancestor: B~0	 pt  16.7  eta  0.34  phi  0.33
 |----> nu(mu)~ 	 pt   0.3  eta -0.45  phi  1.87
 |----> mu- 	 pt  11.0  eta  0.30  phi  0.30
 |----> D*(2010)+ 	 pt   5.7  eta  0.46  phi  0.32
         |----> D0 	 pt   5.2  eta  0.46  phi  0.32
                 |----> K- 	 pt   0.5  eta -0.12  phi  0.50
                 |----> pi+ 	 pt   4.6  eta  0.53  phi  0.30
         |----> pi+ 	 pt   0.5  eta  0.41  phi  0.34


--------------------------------------------------------------------------------
lumi 1 	 event 341953
first b-hadron ancestor: B~0	 pt  15.7  eta  0.79  phi -3.13
 |----> nu(mu)~ 	 pt   6.0  eta  0.61  phi -3.11
 |----> mu- 	 pt   7.1  eta  0.92  phi  3.14
 |----> D*(2010)+ 	 pt   2.6  eta  0.79  phi -3.11
         |----> D0 	 pt   2.5  eta  0.80  phi -3.10
                 |----> K- 	 pt   2.3  eta  0.54  phi  2.90
                 |----> pi+ 	 pt   0.7  eta  1.07  phi -2.01
         |----> pi+ 	 pt   0.1  eta  0.72  phi  3.05


--------------------------------------------------------------------------------
lumi 1 	 event 345969
first b-hadron ancestor: B~0	 pt  46.3  eta  0.46  phi  1.18
 |----> nu(mu)~ 	 pt   8.0  eta  0.37  phi  1.21
 |----> mu- 	 pt  27.7  eta  0.51  phi  1.15
 |----> D*(2010)+ 	 pt  10.6  eta  0.41  phi  1.24
         |----> D0 	 pt   9.7  eta  0.41  phi  1.23
                 |----> K- 	 pt   3.0  eta  0.50  phi  1.47
                 |----> pi+ 	 pt   6.7  eta  0.36  phi  1.13
         |----> pi+ 	 pt   0.9  eta  0.43  phi  1.25


--------------------------------------------------------------------------------
lumi 1 	 event 347887
first b-hadron ancestor: B+	 pt  24.4  eta -0.56  phi  0.69
 |----> nu(mu) 	 pt   2.5  eta -0.21  phi  0.62
 |----> mu+ 	 pt   9.0  eta -0.48  phi  0.62
 |----> pdgid -20423 	 pt  12.9  eta -0.67  phi  0.74
         |----> D*(2010)- 	 pt   9.7  eta -0.69  phi  0.80
                 |----> D~0 	 pt   8.9  eta -0.70  phi  0.80
                         |----> K+ 	 pt   4.5  eta -0.61  phi  0.63
                         |----> pi- 	 pt   4.5  eta -0.76  phi  0.97
                 |----> pi- 	 pt   0.8  eta -0.64  phi  0.79
         |----> pi+ 	 pt   3.3  eta -0.58  phi  0.58


--------------------------------------------------------------------------------
lumi 1 	 event 352073
first b-hadron ancestor: B0	 pt  13.2  eta -1.60  phi -2.69
 |----> nu(mu) 	 pt   0.6  eta -2.11  phi -2.21
 |----> mu+ 	 pt   7.2  eta -1.28  phi -2.62
 |----> D*(2010)- 	 pt   5.5  eta -1.84  phi -2.83
         |----> D~0 	 pt   5.0  eta -1.84  phi -2.83
                 |----> K+ 	 pt   2.3  eta -2.13  phi -2.69
                 |----> pi- 	 pt   2.8  eta -1.50  phi -2.94
         |----> pi- 	 pt   0.5  eta -1.87  phi -2.83


--------------------------------------------------------------------------------
lumi 1 	 event 352354
first b-hadron ancestor: B~0	 pt  24.8  eta -0.27  phi  0.34
 |----> nu(mu)~ 	 pt   4.2  eta -0.34  phi  0.55
 |----> mu- 	 pt  12.7  eta -0.31  phi  0.21
 |----> D*(2010)+ 	 pt   8.2  eta -0.17  phi  0.44
         |----> D0 	 pt   7.7  eta -0.17  phi  0.45
                 |----> K- 	 pt   4.1  eta  0.04  phi  0.43
                 |----> pi+ 	 pt   3.6  eta -0.40  phi  0.47
                 |----> gamma 	 pt   0.0  eta -0.07  phi  0.54
         |----> pi+ 	 pt   0.5  eta -0.19  phi  0.39


--------------------------------------------------------------------------------
lumi 1 	 event 356173
first b-hadron ancestor: B0	 pt  28.3  eta -0.85  phi  1.74
 |----> nu(mu)~ 	 pt   6.4  eta -0.73  phi  1.92
 |----> mu- 	 pt   8.8  eta -0.85  phi  1.83
 |----> D*(2010)+ 	 pt  13.4  eta -0.89  phi  1.59
         |----> D0 	 pt  12.2  eta -0.89  phi  1.59
                 |----> K- 	 pt   1.4  eta -0.74  phi  1.78
                 |----> pi+ 	 pt  10.9  eta -0.90  phi  1.57
                 |----> gamma 	 pt   0.0  eta -0.89  phi  1.60
         |----> pi+ 	 pt   1.2  eta -0.90  phi  1.60


--------------------------------------------------------------------------------
lumi 1 	 event 357637
first b-hadron ancestor: B~0	 pt  35.7  eta  0.23  phi  2.14
 |----> nu(mu)~ 	 pt   2.3  eta  0.53  phi  2.17
 |----> mu- 	 pt  11.2  eta  0.13  phi  2.03
 |----> pdgid 10413 	 pt  22.3  eta  0.24  phi  2.19
         |----> D*(2010)+ 	 pt  20.4  eta  0.23  phi  2.19
                 |----> D0 	 pt  18.9  eta  0.23  phi  2.19
                         |----> K- 	 pt   4.4  eta  0.23  phi  2.34
                         |----> pi+ 	 pt  14.6  eta  0.23  phi  2.15
                 |----> pi+ 	 pt   1.6  eta  0.22  phi  2.22
         |----> pi0 	 pt   1.9  eta  0.40  phi  2.18
                 |----> gamma 	 pt   0.4  eta  0.30  phi  2.07
                 |----> gamma 	 pt   1.5  eta  0.42  phi  2.21


--------------------------------------------------------------------------------
lumi 1 	 event 357695
first b-hadron ancestor: B0	 pt  32.9  eta  0.28  phi  0.40
 |----> nu(mu) 	 pt   1.5  eta -0.00  phi -0.07
 |----> mu+ 	 pt  16.2  eta  0.34  phi  0.40
 |----> D*(2010)- 	 pt  15.3  eta  0.24  phi  0.46
         |----> D~0 	 pt  14.0  eta  0.24  phi  0.46
                 |----> K+ 	 pt   6.9  eta  0.35  phi  0.51
                 |----> pi- 	 pt   7.2  eta  0.13  phi  0.41
         |----> pi- 	 pt   1.3  eta  0.26  phi  0.44


--------------------------------------------------------------------------------
lumi 1 	 event 357761
first b-hadron ancestor: B0	 pt  20.7  eta  1.06  phi -0.41
 |----> nu(mu) 	 pt   1.3  eta  1.60  phi -0.56
 |----> mu+ 	 pt  14.2  eta  1.01  phi -0.36
 |----> D*(2010)- 	 pt   5.3  eta  1.00  phi -0.50
         |----> D~0 	 pt   4.9  eta  0.99  phi -0.50
                 |----> K+ 	 pt   3.8  eta  0.90  phi -0.70
                 |----> pi- 	 pt   1.4  eta  1.06  phi  0.06
                 |----> gamma 	 pt   0.0  eta  0.79  phi -0.01
         |----> pi- 	 pt   0.4  eta  1.06  phi -0.59


--------------------------------------------------------------------------------
lumi 1 	 event 360321
first b-hadron ancestor: B~0	 pt  21.5  eta -0.68  phi  2.71
 |----> nu(mu)~ 	 pt   5.7  eta -0.51  phi  2.62
 |----> mu- 	 pt   8.3  eta -0.88  phi  2.80
 |----> D*(2010)+ 	 pt   7.6  eta -0.57  phi  2.67
         |----> D0 	 pt   7.1  eta -0.57  phi  2.67
                 |----> K- 	 pt   0.9  eta -0.56  phi -3.14
                 |----> pi+ 	 pt   6.3  eta -0.56  phi  2.61
         |----> pi+ 	 pt   0.5  eta -0.64  phi  2.70


--------------------------------------------------------------------------------
lumi 1 	 event 364112
first b-hadron ancestor: B0	 pt  31.8  eta  0.86  phi  1.58
 |----> nu(mu)~ 	 pt   0.3  eta  0.19  phi  2.29
 |----> mu- 	 pt   8.1  eta  0.86  phi  1.77
 |----> D*(2010)+ 	 pt  23.7  eta  0.86  phi  1.51
         |----> D0 	 pt  22.5  eta  0.86  phi  1.51
                 |----> K- 	 pt   8.0  eta  0.95  phi  1.52
                 |----> pi+ 	 pt  14.5  eta  0.80  phi  1.50
         |----> pi+ 	 pt   1.3  eta  0.85  phi  1.51


--------------------------------------------------------------------------------
lumi 1 	 event 369380
first b-hadron ancestor: B~0	 pt  40.5  eta  1.31  phi -1.05
 |----> nu(mu)~ 	 pt   1.4  eta  1.77  phi -0.97
 |----> mu- 	 pt  16.4  eta  1.21  phi -1.03
 |----> D*(2010)+ 	 pt  22.7  eta  1.34  phi -1.07
         |----> D0 	 pt  20.9  eta  1.34  phi -1.07
                 |----> K- 	 pt  10.8  eta  1.28  phi -1.12
                 |----> pi+ 	 pt  10.2  eta  1.41  phi -1.02
         |----> pi+ 	 pt   1.7  eta  1.36  phi -1.08


--------------------------------------------------------------------------------
lumi 1 	 event 371417
first b-hadron ancestor: B~0	 pt  32.6  eta -1.33  phi -0.76
 |----> nu(tau)~ 	 pt   1.5  eta -0.98  phi -0.72
 |----> tau- 	 pt  18.4  eta -1.35  phi -0.71
         |----> nu(tau) 	 pt   0.7  eta -1.12  phi -1.11
         |----> mu- 	 pt   8.8  eta -1.34  phi -0.66
         |----> nu(mu)~ 	 pt   9.0  eta -1.37  phi -0.71
 |----> D*(2010)+ 	 pt  12.7  eta -1.33  phi -0.85
         |----> D0 	 pt  11.7  eta -1.33  phi -0.85
                 |----> K- 	 pt   2.8  eta -1.46  phi -1.05
                 |----> pi+ 	 pt   9.0  eta -1.28  phi -0.79
         |----> pi+ 	 pt   1.0  eta -1.33  phi -0.89


--------------------------------------------------------------------------------
lumi 1 	 event 373218
first b-hadron ancestor: B~0	 pt  23.3  eta -0.56  phi -0.10
 |----> nu(mu)~ 	 pt  10.1  eta -0.55  phi -0.23
 |----> mu- 	 pt   7.3  eta -0.67  phi -0.00
 |----> D*(2010)+ 	 pt   6.1  eta -0.44  phi  0.01
         |----> D0 	 pt   5.7  eta -0.44  phi  0.00
                 |----> K- 	 pt   3.9  eta -0.28  phi  0.16
                 |----> pi+ 	 pt   2.0  eta -0.70  phi -0.31
         |----> pi+ 	 pt   0.4  eta -0.39  phi  0.09


--------------------------------------------------------------------------------
lumi 1 	 event 376333
first b-hadron ancestor: B~0	 pt  14.5  eta -0.06  phi -1.69
 |----> nu(mu) 	 pt   1.8  eta -0.24  phi -1.55
 |----> mu+ 	 pt   7.7  eta  0.13  phi -1.87
 |----> D*(2010)- 	 pt   5.2  eta -0.28  phi -1.47
         |----> D~0 	 pt   4.8  eta -0.28  phi -1.47
                 |----> K+ 	 pt   1.6  eta -0.74  phi -1.56
                 |----> pi- 	 pt   3.2  eta -0.02  phi -1.43
         |----> pi- 	 pt   0.4  eta -0.23  phi -1.37


--------------------------------------------------------------------------------
lumi 1 	 event 378079
first b-hadron ancestor: B0	 pt   2.4  eta -3.07  phi  0.18
 |----> nu(mu) 	 pt   0.8  eta -2.29  phi -0.05
 |----> mu+ 	 pt   1.5  eta -1.45  phi -1.01
 |----> D*(2010)- 	 pt   1.9  eta -2.97  phi  1.19
         |----> D~0 	 pt   1.8  eta -2.95  phi  1.20
                 |----> K+ 	 pt   1.7  eta -2.82  phi  0.76
                 |----> pi- 	 pt   0.8  eta -2.19  phi  2.37
         |----> pi- 	 pt   0.1  eta -3.29  phi  1.05


--------------------------------------------------------------------------------
lumi 1 	 event 382926
first b-hadron ancestor: B~0	 pt  18.4  eta -0.08  phi  0.01
 |----> nu(mu) 	 pt   0.8  eta -0.27  phi -0.70
 |----> mu+ 	 pt  13.3  eta -0.12  phi  0.07
 |----> D*(2010)- 	 pt   4.5  eta  0.08  phi -0.06
         |----> D~0 	 pt   4.1  eta  0.08  phi -0.06
                 |----> K+ 	 pt   2.9  eta  0.27  phi  0.14
                 |----> pi- 	 pt   1.4  eta -0.34  phi -0.47
         |----> pi- 	 pt   0.4  eta  0.06  phi -0.15


--------------------------------------------------------------------------------
lumi 1 	 event 383352
first b-hadron ancestor: B~0	 pt  12.3  eta -0.32  phi -0.09
 |----> nu(mu)~ 	 pt   0.1  eta -1.69  phi -2.12
 |----> mu- 	 pt   8.1  eta -0.26  phi  0.09
 |----> D*(2010)+ 	 pt   4.5  eta -0.33  phi -0.38
         |----> D0 	 pt   4.2  eta -0.32  phi -0.38
                 |----> K- 	 pt   2.9  eta -0.07  phi -0.53
                 |----> pi+ 	 pt   1.4  eta -0.78  phi -0.03
         |----> pi+ 	 pt   0.3  eta -0.40  phi -0.46


--------------------------------------------------------------------------------
lumi 1 	 event 384244
first b-hadron ancestor: B0	 pt  21.4  eta -0.29  phi -2.81
 |----> nu(mu) 	 pt   0.9  eta -0.66  phi  2.77
 |----> mu+ 	 pt  15.0  eta -0.26  phi -2.80
 |----> D*(2010)- 	 pt   5.7  eta -0.30  phi -2.75
         |----> D~0 	 pt   5.4  eta -0.30  phi -2.75
                 |----> K+ 	 pt   1.2  eta -0.82  phi -2.84
                 |----> pi- 	 pt   4.1  eta -0.12  phi -2.73
         |----> pi- 	 pt   0.3  eta -0.23  phi -2.72


--------------------------------------------------------------------------------
lumi 1 	 event 385672
first b-hadron ancestor: B~0	 pt  19.4  eta -0.36  phi -2.08
 |----> nu(mu) 	 pt   0.3  eta  0.56  phi -2.53
 |----> mu+ 	 pt   7.1  eta -0.28  phi -1.83
 |----> D*(2010)- 	 pt  12.3  eta -0.41  phi -2.22
         |----> D~0 	 pt  11.5  eta -0.41  phi -2.22
                 |----> K+ 	 pt   2.4  eta -0.22  phi -2.05
                 |----> pi- 	 pt   9.1  eta -0.45  phi -2.27
                 |----> gamma 	 pt   0.0  eta -0.35  phi -2.43
         |----> pi- 	 pt   0.9  eta -0.44  phi -2.19


--------------------------------------------------------------------------------
lumi 1 	 event 386906
first b-hadron ancestor: B~0	 pt  14.8  eta  0.48  phi -1.61
 |----> nu(mu) 	 pt   1.7  eta  0.44  phi -1.05
 |----> mu+ 	 pt   8.8  eta  0.55  phi -1.78
 |----> D*(2010)- 	 pt   4.8  eta  0.32  phi -1.51
         |----> D~0 	 pt   4.4  eta  0.32  phi -1.51
                 |----> K+ 	 pt   1.4  eta -0.11  phi -1.85
                 |----> pi- 	 pt   3.1  eta  0.50  phi -1.36
         |----> pi- 	 pt   0.4  eta  0.31  phi -1.46


--------------------------------------------------------------------------------
lumi 1 	 event 387021
first b-hadron ancestor: B~0	 pt  21.7  eta -0.66  phi  1.45
 |----> nu(mu)~ 	 pt   3.3  eta -0.58  phi  1.13
 |----> mu- 	 pt  10.1  eta -0.79  phi  1.46
 |----> D*(2010)+ 	 pt   8.5  eta -0.53  phi  1.55
         |----> D0 	 pt   8.0  eta -0.53  phi  1.55
                 |----> K- 	 pt   0.7  eta -0.42  phi  1.24
                 |----> pi+ 	 pt   7.4  eta -0.54  phi  1.58
         |----> pi+ 	 pt   0.5  eta -0.50  phi  1.60


--------------------------------------------------------------------------------
lumi 1 	 event 387886
first b-hadron ancestor: B+	 pt  21.0  eta -0.24  phi  1.40
 |----> nu(mu) 	 pt   6.6  eta -0.07  phi  1.49
 |----> mu+ 	 pt   8.0  eta -0.32  phi  1.31
 |----> D(2)*(2460)~0 	 pt   6.4  eta -0.30  phi  1.43
         |----> D*(2010)- 	 pt   5.8  eta -0.23  phi  1.41
                 |----> D~0 	 pt   5.4  eta -0.23  phi  1.41
                         |----> K+ 	 pt   1.3  eta -0.71  phi  1.24
                         |----> pi- 	 pt   4.2  eta -0.07  phi  1.46
                 |----> pi- 	 pt   0.4  eta -0.20  phi  1.50
         |----> pi+ 	 pt   0.6  eta -0.84  phi  1.54


--------------------------------------------------------------------------------
lumi 1 	 event 388926
