

--------------------------------------------------------------------------------
lumi 1 	 event 7
first b-hadron ancestor: B~0	 pt  15.4  eta -2.84  phi -2.05
 |----> D*(2010)+ 	 pt   3.9  eta -3.00  phi -1.93
         |----> D0 	 pt   3.6  eta -3.00  phi -1.92
                 |----> K- 	 pt   0.4  eta -3.00  phi -2.84
                 |----> pi+ 	 pt   3.4  eta -2.94  phi -1.83
         |----> pi+ 	 pt   0.3  eta -3.09  phi -2.02
 |----> mu- 	 pt   9.3  eta -2.81  phi -1.99
 |----> nu(mu)~ 	 pt   2.5  eta -2.54  phi -2.50


--------------------------------------------------------------------------------
lumi 1 	 event 8842
first b-hadron ancestor: B+	 pt   8.1  eta -3.29  phi -0.52
 |----> D(1)(2420)~0 	 pt   6.9  eta -3.01  phi -0.62
         |----> D*(2010)- 	 pt   5.3  eta -3.02  phi -0.56
                 |----> D~0 	 pt   5.0  eta -3.02  phi -0.56
                         |----> K+ 	 pt   3.1  eta -3.02  phi -0.84
                         |----> pi- 	 pt   2.2  eta -2.89  phi -0.17
                         |----> gamma 	 pt   0.0  eta -3.14  phi -0.60
                 |----> pi- 	 pt   0.3  eta -3.10  phi -0.59
         |----> pi+ 	 pt   1.6  eta -2.94  phi -0.82
         |----> gamma 	 pt   0.0  eta -2.83  phi -0.67
 |----> mu+ 	 pt   0.6  eta -2.71  phi  0.04
 |----> nu(mu) 	 pt   0.9  eta -4.35  phi -0.10


--------------------------------------------------------------------------------
lumi 1 	 event 8843
first b-hadron ancestor: B+	 pt  18.0  eta  1.30  phi  1.67
 |----> D+ 	 pt   3.9  eta  1.28  phi  1.70
         |----> K~0 	 pt   3.1  eta  1.00  phi  1.79
                 |----> K(L)0 	 pt   3.1  eta  1.00  phi  1.79
         |----> mu+ 	 pt   0.5  eta  2.08  phi  1.47
         |----> nu(mu) 	 pt   0.3  eta  1.59  phi  1.17
 |----> D*(2010)- 	 pt   9.9  eta  1.23  phi  1.69
         |----> D~0 	 pt   9.3  eta  1.23  phi  1.69
                 |----> K+ 	 pt   4.7  eta  1.17  phi  1.51
                 |----> pi- 	 pt   4.7  eta  1.25  phi  1.86
         |----> pi- 	 pt   0.6  eta  1.28  phi  1.71
 |----> K+ 	 pt   4.2  eta  1.45  phi  1.62


--------------------------------------------------------------------------------
lumi 1 	 event 8851
first b-hadron ancestor: B0	 pt   3.8  eta  2.57  phi  1.15
 |----> D*(2010)- 	 pt   2.6  eta  2.21  phi  1.20
         |----> D~0 	 pt   2.4  eta  2.22  phi  1.21
                 |----> K+ 	 pt   0.7  eta  1.36  phi  0.94
                 |----> pi- 	 pt   1.7  eta  2.41  phi  1.31
         |----> pi- 	 pt   0.2  eta  2.06  phi  1.12
 |----> mu+ 	 pt   1.5  eta  2.85  phi  1.29
 |----> nu(mu) 	 pt   0.4  eta  0.37  phi -1.06


--------------------------------------------------------------------------------
lumi 1 	 event 8861
first b-hadron ancestor: B0	 pt   3.9  eta  1.34  phi  2.13
 |----> D*(2010)- 	 pt   0.4  eta  2.30  phi -1.80
         |----> D~0 	 pt   0.4  eta  2.21  phi -1.78
                 |----> K+ 	 pt   0.7  eta  0.91  phi  0.93
                 |----> pi- 	 pt   1.1  eta  1.02  phi -2.04
         |----> pi- 	 pt   0.0  eta  3.56  phi  2.42
 |----> mu+ 	 pt   1.5  eta  0.43  phi  1.96
 |----> nu(mu) 	 pt   2.7  eta  1.19  phi  2.12


--------------------------------------------------------------------------------
lumi 1 	 event 8876
first b-hadron ancestor: B~0	 pt   3.1  eta  4.20  phi -1.41
 |----> D*(2010)+ 	 pt   0.1  eta  5.77  phi  1.75
         |----> D0 	 pt   0.1  eta  6.02  phi  2.06
                 |----> K- 	 pt   0.8  eta  2.67  phi  2.47
                 |----> pi+ 	 pt   0.8  eta  3.31  phi -0.63
         |----> pi+ 	 pt   0.0  eta  4.00  phi  1.11
 |----> mu- 	 pt   2.1  eta  4.14  phi -1.32
 |----> nu(mu)~ 	 pt   1.1  eta  3.58  phi -1.58


--------------------------------------------------------------------------------
lumi 1 	 event 8903
first b-hadron ancestor: B+	 pt   3.9  eta -0.91  phi -0.32
 |----> pdgid -20423 	 pt   2.6  eta -1.02  phi  0.31
         |----> D*(2010)- 	 pt   2.5  eta -0.98  phi  0.19
                 |----> D~0 	 pt   2.4  eta -0.98  phi  0.19
                         |----> K+ 	 pt   1.3  eta -1.25  phi -0.37
                         |----> pi- 	 pt   1.5  eta -0.46  phi  0.66
                 |----> pi- 	 pt   0.1  eta -0.96  phi  0.23
         |----> pi+ 	 pt   0.3  eta -0.82  phi  1.45
 |----> mu+ 	 pt   1.1  eta -0.82  phi -1.51
 |----> nu(mu) 	 pt   1.5  eta  0.04  phi -0.67


--------------------------------------------------------------------------------
lumi 1 	 event 8914
first b-hadron ancestor: B~0	 pt   3.4  eta -6.54  phi  0.87
 |----> D*(2010)+ 	 pt   2.8  eta -5.97  phi  0.55
         |----> D0 	 pt   2.6  eta -5.96  phi  0.54
                 |----> K- 	 pt   2.8  eta -5.73  phi  0.60
                 |----> pi+ 	 pt   0.3  eta -6.27  phi -1.91
         |----> pi+ 	 pt   0.2  eta -6.07  phi  0.74
 |----> mu- 	 pt   1.7  eta -6.07  phi  2.27
 |----> nu(mu)~ 	 pt   1.0  eta -6.31  phi -0.19


--------------------------------------------------------------------------------
lumi 1 	 event 8916
first b-hadron ancestor: B(s)~0	 pt   7.5  eta  1.46  phi -0.77
 |----> D(s1)(2536)+ 	 pt   3.7  eta  1.63  phi -0.88
         |----> D*(2010)+ 	 pt   2.7  eta  1.67  phi -0.90
                 |----> D0 	 pt   2.5  eta  1.67  phi -0.91
                         |----> K- 	 pt   0.3  eta  2.18  phi  0.66
                         |----> pi+ 	 pt   2.5  eta  1.44  phi -1.04
                 |----> pi+ 	 pt   0.2  eta  1.70  phi -0.76
         |----> K0 	 pt   1.0  eta  1.50  phi -0.83
                 |----> K(S)0 	 pt   1.0  eta  1.50  phi -0.83
 |----> mu- 	 pt   2.2  eta  0.65  phi -0.32
 |----> nu(mu)~ 	 pt   2.0  eta  1.62  phi -1.03


--------------------------------------------------------------------------------
lumi 1 	 event 8928
first b-hadron ancestor: B~0	 pt   8.5  eta -0.67  phi -3.03
 |----> pdgid 10413 	 pt   4.1  eta -0.66  phi  2.82
         |----> D*(2010)+ 	 pt   3.5  eta -0.71  phi  2.88
                 |----> D0 	 pt   3.2  eta -0.72  phi  2.88
                         |----> K- 	 pt   1.7  eta -0.21  phi  2.68
                         |----> pi+ 	 pt   1.5  eta -1.13  phi  3.09
                 |----> pi+ 	 pt   0.3  eta -0.59  phi  2.85
         |----> pi0 	 pt   0.6  eta -0.28  phi  2.52
                 |----> gamma 	 pt   0.0  eta -0.46  phi -3.04
                 |----> gamma 	 pt   0.6  eta -0.25  phi  2.46
 |----> mu- 	 pt   0.6  eta -0.18  phi -2.00
 |----> nu(mu)~ 	 pt   4.7  eta -0.63  phi -2.77


--------------------------------------------------------------------------------
lumi 1 	 event 8934
first b-hadron ancestor: B~0	 pt   1.1  eta -3.62  phi  2.61
 |----> D*(2010)+ 	 pt   0.6  eta -2.98  phi  0.67
         |----> D0 	 pt   0.5  eta -2.98  phi  0.74
                 |----> K- 	 pt   1.0  eta -1.55  phi  0.13
                 |----> pi+ 	 pt   0.7  eta -2.22  phi  2.78
         |----> pi+ 	 pt   0.1  eta -2.67  phi -0.11
 |----> mu- 	 pt   1.6  eta -1.87  phi -2.59
 |----> nu(mu)~ 	 pt   1.1  eta -2.97  phi  1.61


--------------------------------------------------------------------------------
lumi 1 	 event 8949
first b-hadron ancestor: B0	 pt   5.7  eta -3.93  phi -0.28
 |----> D*(2010)- 	 pt   2.1  eta -3.71  phi  0.25
         |----> D~0 	 pt   2.0  eta -3.69  phi  0.24
                 |----> K+ 	 pt   1.1  eta -3.89  phi  0.87
                 |----> pi- 	 pt   1.3  eta -3.01  phi -0.30
         |----> pi- 	 pt   0.1  eta -3.91  phi  0.38
 |----> mu+ 	 pt   3.2  eta -3.63  phi -0.88
 |----> nu(mu) 	 pt   1.4  eta -4.05  phi  0.30


--------------------------------------------------------------------------------
lumi 1 	 event 8951
first b-hadron ancestor: B0	 pt   6.6  eta  0.66  phi  0.61
 |----> D*(2010)- 	 pt   0.9  eta  0.44  phi  0.70
         |----> D~0 	 pt   0.9  eta  0.42  phi  0.70
                 |----> K+ 	 pt   0.5  eta -0.85  phi -0.85
                 |----> pi- 	 pt   1.0  eta  0.76  phi  1.18
         |----> pi- 	 pt   0.0  eta  1.13  phi  0.69
 |----> mu+ 	 pt   5.4  eta  0.75  phi  0.66
 |----> nu(mu) 	 pt   0.5  eta -0.28  phi -0.15


--------------------------------------------------------------------------------
lumi 1 	 event 8952
first b-hadron ancestor: B0	 pt   4.3  eta -0.82  phi -2.87
 |----> D*(2010)- 	 pt   3.0  eta -0.30  phi -2.56
         |----> D~0 	 pt   2.8  eta -0.30  phi -2.58
                 |----> K+ 	 pt   0.3  eta -1.57  phi -2.07
                 |----> pi- 	 pt   2.5  eta -0.04  phi -2.64
         |----> pi- 	 pt   0.2  eta -0.24  phi -2.38
 |----> mu+ 	 pt   2.2  eta -0.80  phi  2.96
 |----> nu(mu) 	 pt   0.6  eta -1.39  phi  0.10


--------------------------------------------------------------------------------
lumi 1 	 event 8983
first b-hadron ancestor: B0	 pt   4.6  eta -5.53  phi -1.42
 |----> D*(2010)- 	 pt   1.5  eta -5.19  phi -1.30
         |----> D~0 	 pt   1.4  eta -5.21  phi -1.29
                 |----> K+ 	 pt   1.6  eta -4.97  phi -1.55
                 |----> pi- 	 pt   0.4  eta -3.99  phi  0.62
         |----> pi- 	 pt   0.1  eta -4.91  phi -1.46
 |----> mu+ 	 pt   0.3  eta -7.12  phi  0.24
 |----> nu(mu) 	 pt   3.2  eta -5.13  phi -1.58


--------------------------------------------------------------------------------
lumi 1 	 event 8998
first b-hadron ancestor: B~0	 pt   1.8  eta  3.68  phi -1.79
 |----> pdgid 10413 	 pt   3.1  eta  2.73  phi -2.07
         |----> D*(2010)+ 	 pt   3.0  eta  2.68  phi -1.99
                 |----> D0 	 pt   2.8  eta  2.69  phi -1.98
                         |----> K- 	 pt   0.3  eta  2.30  phi -2.62
                         |----> pi+ 	 pt   2.5  eta  2.70  phi -1.90
                 |----> pi+ 	 pt   0.2  eta  2.56  phi -2.12
         |----> pi0 	 pt   0.3  eta  2.58  phi  3.00
                 |----> gamma 	 pt   0.0  eta  4.16  phi  2.33
                 |----> gamma 	 pt   0.3  eta  2.33  phi  3.04
 |----> mu- 	 pt   0.2  eta  1.86  phi  0.03
 |----> nu(mu)~ 	 pt   1.3  eta  2.97  phi  0.79


--------------------------------------------------------------------------------
lumi 1 	 event 9013
first b-hadron ancestor: B~0	 pt   5.6  eta -3.07  phi -0.73
 |----> D*(2010)+ 	 pt   4.5  eta -2.65  phi -0.55
         |----> D0 	 pt   4.2  eta -2.64  phi -0.55
                 |----> K- 	 pt   2.6  eta -2.60  phi -0.89
                 |----> pi+ 	 pt   1.9  eta -2.52  phi -0.09
         |----> pi+ 	 pt   0.4  eta -2.70  phi -0.59
 |----> mu- 	 pt   0.8  eta -4.19  phi -1.03
 |----> nu(mu)~ 	 pt   0.7  eta -2.03  phi -1.68


--------------------------------------------------------------------------------
lumi 1 	 event 9022
first b-hadron ancestor: B0	 pt   9.0  eta  3.99  phi -2.45
 |----> D*(2010)- 	 pt   4.7  eta  3.73  phi -2.25
         |----> D~0 	 pt   4.3  eta  3.74  phi -2.25
                 |----> K+ 	 pt   3.7  eta  3.52  phi -2.35
                 |----> pi- 	 pt   0.7  eta  4.35  phi -1.70
                 |----> gamma 	 pt   0.0  eta  3.68  phi -2.30
         |----> pi- 	 pt   0.4  eta  3.62  phi -2.23
 |----> mu+ 	 pt   0.5  eta  4.49  phi  1.97
 |----> nu(mu) 	 pt   4.6  eta  3.99  phi -2.56


--------------------------------------------------------------------------------
lumi 1 	 event 9038
first b-hadron ancestor: B~0	 pt   5.2  eta  2.90  phi -1.54
 |----> pdgid 20413 	 pt   3.2  eta  2.76  phi -1.02
         |----> D*(2010)+ 	 pt   2.8  eta  2.82  phi -0.95
                 |----> D0 	 pt   2.5  eta  2.82  phi -0.96
                         |----> K- 	 pt   1.5  eta  2.56  phi -1.54
                         |----> pi+ 	 pt   1.5  eta  2.71  phi -0.35
                 |----> pi+ 	 pt   0.2  eta  2.87  phi -0.89
         |----> pi0 	 pt   0.5  eta  2.19  phi -1.42
                 |----> gamma 	 pt   0.0  eta  2.42  phi  0.42
                 |----> gamma 	 pt   0.5  eta  2.14  phi -1.45
 |----> mu- 	 pt   1.1  eta  3.23  phi -2.40
 |----> nu(mu)~ 	 pt   1.8  eta  2.09  phi -1.96
 |----> gamma 	 pt   0.0  eta  3.53  phi -2.04


--------------------------------------------------------------------------------
lumi 1 	 event 9057
first b-hadron ancestor: B~0	 pt   4.6  eta  1.72  phi -2.35
 |----> D*(2010)+ 	 pt   1.5  eta  2.14  phi -2.99
         |----> D0 	 pt   1.4  eta  2.17  phi -2.97
                 |----> K- 	 pt   1.3  eta  1.45  phi  2.77
                 |----> pi+ 	 pt   0.7  eta  2.18  phi -1.70
         |----> pi+ 	 pt   0.1  eta  1.88  phi  3.12
 |----> D(s1)(2460)- 	 pt   3.5  eta  1.31  phi -2.09
         |----> D(s)- 	 pt   3.3  eta  1.32  phi -2.01
                 |----> eta 	 pt   0.5  eta  2.08  phi -2.48
                         |----> pi0 	 pt   0.1  eta  2.26  phi -2.05
                                 |----> gamma 	 pt   0.1  eta  1.38  phi -1.66
                                 |----> gamma 	 pt   0.1  eta  2.69  phi -2.55
                         |----> pi0 	 pt   0.2  eta  1.29  phi -2.94
                                 |----> gamma 	 pt   0.2  eta  1.34  phi -2.93
                                 |----> gamma 	 pt   0.0  eta -1.10  phi -3.08
                         |----> pi0 	 pt   0.1  eta  2.51  phi -2.05
                                 |----> gamma 	 pt   0.1  eta  1.74  phi -2.09
                                 |----> gamma 	 pt   0.0  eta  3.94  phi  0.70
                 |----> mu- 	 pt   2.3  eta  0.93  phi -1.93
                 |----> nu(mu)~ 	 pt   0.7  eta  1.61  phi -1.96
         |----> gamma 	 pt   0.3  eta  0.51  phi  3.14


--------------------------------------------------------------------------------
lumi 1 	 event 9062
first b-hadron ancestor: B0	 pt   0.8  eta  5.02  phi -2.50
 |----> D*(2010)- 	 pt   1.5  eta  3.83  phi  1.56
         |----> D~0 	 pt   1.4  eta  3.83  phi  1.54
                 |----> K+ 	 pt   0.4  eta  4.17  phi -2.69
                 |----> pi- 	 pt   1.6  eta  3.16  phi  1.31
         |----> pi- 	 pt   0.1  eta  3.74  phi  1.76
 |----> mu+ 	 pt   1.1  eta  3.20  phi -1.12
 |----> nu(mu) 	 pt   1.5  eta  2.61  phi -2.41


--------------------------------------------------------------------------------
lumi 1 	 event 9064
first b-hadron ancestor: B~0	 pt   4.6  eta  3.05  phi -1.91
 |----> D*(2010)+ 	 pt   2.6  eta  2.58  phi -1.08
         |----> D0 	 pt   2.4  eta  2.58  phi -1.08
                 |----> K- 	 pt   1.4  eta  2.14  phi -1.63
                 |----> pi+ 	 pt   1.4  eta  2.64  phi -0.50
                 |----> gamma 	 pt   0.0  eta  2.39  phi -0.67
         |----> pi+ 	 pt   0.2  eta  2.56  phi -1.16
 |----> mu- 	 pt   2.4  eta  2.86  phi -2.46
 |----> nu(mu)~ 	 pt   1.1  eta  2.97  phi -2.67


--------------------------------------------------------------------------------
lumi 1 	 event 9076
first b-hadron ancestor: B~0	 pt   1.2  eta  5.95  phi -0.62
 |----> D*(2010)+ 	 pt   2.4  eta  5.07  phi -0.89
         |----> D0 	 pt   2.2  eta  5.09  phi -0.90
                 |----> K- 	 pt   0.9  eta  4.20  phi -0.77
                 |----> pi+ 	 pt   1.3  eta  5.41  phi -0.98
         |----> pi+ 	 pt   0.2  eta  4.86  phi -0.88
 |----> mu- 	 pt   0.9  eta  3.20  phi  2.05
 |----> nu(mu)~ 	 pt   0.4  eta  4.47  phi  1.94
 |----> gamma 	 pt   0.0  eta  4.08  phi -1.69


--------------------------------------------------------------------------------
lumi 1 	 event 9088
first b-hadron ancestor: B~0	 pt   1.4  eta -2.86  phi  0.30
 |----> D*(2010)+ 	 pt   1.1  eta -2.40  phi -3.08
         |----> D0 	 pt   1.0  eta -2.44  phi -3.10
                 |----> K- 	 pt   1.0  eta -2.50  phi  2.95
                 |----> pi+ 	 pt   0.2  eta -0.00  phi -1.89
         |----> pi+ 	 pt   0.1  eta -2.03  phi -2.93
 |----> mu- 	 pt   0.9  eta -1.66  phi -0.77
 |----> nu(mu)~ 	 pt   2.1  eta -1.26  phi  0.57


--------------------------------------------------------------------------------
lumi 1 	 event 9100
first b-hadron ancestor: B0	 pt   4.7  eta  1.07  phi  0.90
 |----> D*(2010)- 	 pt   5.2  eta  0.68  phi  1.10
         |----> D~0 	 pt   4.8  eta  0.69  phi  1.10
                 |----> K+ 	 pt   4.9  eta  0.64  phi  1.15
                 |----> pi- 	 pt   0.2  eta  0.84  phi -0.65
         |----> pi- 	 pt   0.4  eta  0.58  phi  1.14
 |----> mu+ 	 pt   0.5  eta  1.38  phi -1.58
 |----> nu(mu) 	 pt   0.7  eta  1.37  phi -0.59


--------------------------------------------------------------------------------
lumi 1 	 event 9107
first b-hadron ancestor: B0	 pt   6.7  eta  2.35  phi  1.81
 |----> D*(2010)- 	 pt   1.6  eta  2.66  phi  2.18
         |----> D~0 	 pt   1.5  eta  2.67  phi  2.18
                 |----> K+ 	 pt   1.8  eta  2.21  phi  2.31
                 |----> pi- 	 pt   0.4  eta  2.31  phi -0.41
         |----> pi- 	 pt   0.2  eta  2.60  phi  2.11
 |----> mu+ 	 pt   5.1  eta  1.94  phi  1.61
 |----> nu(mu) 	 pt   0.5  eta  3.20  phi  2.85


--------------------------------------------------------------------------------
lumi 1 	 event 9111
first b-hadron ancestor: B~0	 pt   8.4  eta -0.64  phi -0.14
 |----> D*(2010)+ 	 pt   3.3  eta -0.53  phi -0.14
         |----> D0 	 pt   3.1  eta -0.53  phi -0.13
                 |----> K- 	 pt   0.6  eta -1.45  phi  0.15
                 |----> pi+ 	 pt   2.5  eta -0.21  phi -0.19
                 |----> gamma 	 pt   0.0  eta  0.09  phi  0.14
         |----> pi+ 	 pt   0.2  eta -0.57  phi -0.30
 |----> D*(2010)- 	 pt   2.2  eta -0.85  phi -0.12
         |----> D- 	 pt   2.1  eta -0.83  phi -0.12
                 |----> K*(892)0 	 pt   1.0  eta -1.16  phi -0.40
                         |----> K0 	 pt   0.6  eta -0.87  phi -0.79
                                 |----> K(L)0 	 pt   0.6  eta -0.87  phi -0.79
                         |----> pi0 	 pt   0.5  eta -1.29  phi  0.08
                                 |----> gamma 	 pt   0.0  eta -1.13  phi  2.65
                                 |----> gamma 	 pt   0.5  eta -1.27  phi  0.07
                 |----> mu- 	 pt   1.2  eta -0.40  phi  0.20
                 |----> nu(mu)~ 	 pt   0.1  eta -0.24  phi -2.03
         |----> pi0 	 pt   0.1  eta -1.09  phi -0.06
                 |----> gamma 	 pt   0.1  eta -0.02  phi  0.08
                 |----> gamma 	 pt   0.1  eta -1.71  phi -0.21
 |----> K*(892)~0 	 pt   2.9  eta -0.58  phi -0.15
         |----> K- 	 pt   1.3  eta -0.73  phi -0.27
         |----> pi+ 	 pt   1.5  eta -0.43  phi -0.04
         |----> gamma 	 pt   0.2  eta -0.50  phi -0.27


--------------------------------------------------------------------------------
lumi 1 	 event 9119
first b-hadron ancestor: B-	 pt   6.9  eta -0.62  phi  1.65
 |----> D*(2010)+ 	 pt   4.8  eta -0.36  phi  1.58
         |----> D0 	 pt   4.4  eta -0.36  phi  1.59
                 |----> K- 	 pt   2.7  eta -0.48  phi  1.87
                 |----> pi+ 	 pt   1.9  eta -0.13  phi  1.19
         |----> pi+ 	 pt   0.4  eta -0.36  phi  1.48
 |----> pi- 	 pt   2.1  eta -0.51  phi  1.48
 |----> mu- 	 pt   0.5  eta -1.70  phi -2.55
 |----> nu(mu)~ 	 pt   0.4  eta -1.02  phi  2.60


--------------------------------------------------------------------------------
lumi 1 	 event 9141
first b-hadron ancestor: B~0	 pt   5.7  eta -2.26  phi  1.19
 |----> D*(2010)+ 	 pt   3.0  eta -2.35  phi  1.28
         |----> D0 	 pt   2.7  eta -2.34  phi  1.29
                 |----> K- 	 pt   2.3  eta -2.06  phi  0.97
                 |----> pi+ 	 pt   0.9  eta -2.47  phi  2.20
         |----> pi+ 	 pt   0.3  eta -2.35  phi  1.21
 |----> mu- 	 pt   1.9  eta -2.39  phi  0.61
 |----> nu(mu)~ 	 pt   1.4  eta -1.00  phi  1.75


--------------------------------------------------------------------------------
lumi 1 	 event 9145
first b-hadron ancestor: B~0	 pt   5.0  eta -1.64  phi -0.95
 |----> D*(2010)+ 	 pt   3.1  eta -1.56  phi -0.72
         |----> D0 	 pt   2.9  eta -1.57  phi -0.72
                 |----> K- 	 pt   1.7  eta -1.59  phi -0.21
                 |----> pi+ 	 pt   1.6  eta -1.25  phi -1.25
                 |----> gamma 	 pt   0.0  eta -2.24  phi -1.54
         |----> pi+ 	 pt   0.2  eta -1.41  phi -0.80
 |----> mu- 	 pt   1.7  eta -1.26  phi -2.31
 |----> nu(mu)~ 	 pt   1.9  eta -1.18  phi -0.45


--------------------------------------------------------------------------------
lumi 1 	 event 9146
first b-hadron ancestor: B0	 pt  18.6  eta  1.71  phi -1.74
 |----> D*(2010)- 	 pt  11.1  eta  1.62  phi -1.56
         |----> D~0 	 pt  10.1  eta  1.62  phi -1.55
                 |----> K+ 	 pt   7.7  eta  1.55  phi -1.48
                 |----> pi- 	 pt   2.6  eta  1.79  phi -1.79
         |----> pi- 	 pt   1.0  eta  1.61  phi -1.58
 |----> mu+ 	 pt   6.0  eta  1.79  phi -1.96
 |----> nu(mu) 	 pt   2.0  eta  1.73  phi -2.13


--------------------------------------------------------------------------------
lumi 1 	 event 9150
first b-hadron ancestor: B+	 pt   1.7  eta -0.47  phi  1.69
 |----> pdgid -20423 	 pt   1.9  eta -0.48  phi -3.09
         |----> D*(2010)- 	 pt   1.6  eta -0.60  phi -3.04
                 |----> D~0 	 pt   1.5  eta -0.60  phi -3.02
                         |----> K+ 	 pt   1.6  eta -0.14  phi -2.78
                         |----> pi- 	 pt   0.4  eta -1.36  phi  1.42
                 |----> pi- 	 pt   0.1  eta -0.44  phi  2.98
         |----> pi+ 	 pt   0.3  eta  0.26  phi  2.92
 |----> mu+ 	 pt   1.2  eta  0.28  phi  1.00
 |----> nu(mu) 	 pt   1.3  eta -0.19  phi  0.66


--------------------------------------------------------------------------------
lumi 1 	 event 9154
first b-hadron ancestor: B~0	 pt  13.4  eta -0.21  phi -1.28
 |----> D*(2010)+ 	 pt   9.0  eta -0.34  phi -1.12
         |----> D0 	 pt   8.5  eta -0.34  phi -1.12
                 |----> K- 	 pt   6.1  eta -0.24  phi -1.21
                 |----> pi+ 	 pt   2.5  eta -0.56  phi -0.90
                 |----> gamma 	 pt   0.0  eta -0.05  phi -0.11
         |----> pi+ 	 pt   0.5  eta -0.32  phi -1.14
 |----> mu- 	 pt   1.5  eta  0.22  phi -1.97
 |----> nu(mu)~ 	 pt   3.3  eta -0.01  phi -1.44
 |----> gamma 	 pt   0.0  eta  0.55  phi -1.79


--------------------------------------------------------------------------------
lumi 1 	 event 9156
first b-hadron ancestor: B0	 pt   7.2  eta  1.32  phi  0.49
 |----> D*(2010)- 	 pt   4.6  eta  1.47  phi  0.74
         |----> D~0 	 pt   4.3  eta  1.46  phi  0.73
                 |----> K+ 	 pt   1.5  eta  1.07  phi  1.10
                 |----> pi- 	 pt   2.9  eta  1.58  phi  0.55
         |----> pi- 	 pt   0.3  eta  1.53  phi  0.85
 |----> mu+ 	 pt   0.8  eta -0.11  phi -0.24
 |----> nu(mu) 	 pt   2.3  eta  1.16  phi  0.22


--------------------------------------------------------------------------------
lumi 1 	 event 9165
first b-hadron ancestor: B~0	 pt   2.3  eta -2.42  phi  1.43
 |----> D*(2010)+ 	 pt   1.2  eta -2.00  phi -0.03
         |----> D0 	 pt   1.2  eta -2.01  phi -0.04
                 |----> K- 	 pt   1.2  eta -1.94  phi  0.40
                 |----> pi+ 	 pt   0.5  eta -0.46  phi -1.43
         |----> pi+ 	 pt   0.1  eta -1.79  phi  0.18
 |----> mu- 	 pt   0.3  eta -3.48  phi  1.10
 |----> nu(mu)~ 	 pt   2.3  eta -1.31  phi  2.03


--------------------------------------------------------------------------------
lumi 1 	 event 9167
first b-hadron ancestor: B-	 pt   2.5  eta -4.75  phi -1.58
 |----> D*(2010)+ 	 pt   1.5  eta -4.67  phi -1.79
         |----> D0 	 pt   1.4  eta -4.66  phi -1.78
                 |----> K- 	 pt   0.2  eta -6.08  phi -2.85
                 |----> pi+ 	 pt   1.3  eta -3.68  phi -1.63
         |----> pi+ 	 pt   0.1  eta -4.81  phi -2.04
 |----> pi- 	 pt   1.0  eta -4.41  phi -1.59
 |----> mu- 	 pt   0.7  eta -4.03  phi -1.91
 |----> nu(mu)~ 	 pt   0.8  eta -2.64  phi  0.82


--------------------------------------------------------------------------------
lumi 1 	 event 9168
first b-hadron ancestor: B-	 pt   5.1  eta  3.96  phi -0.66
 |----> D*(2007)0 	 pt   2.2  eta  4.06  phi -0.84
         |----> D0 	 pt   2.1  eta  4.04  phi -0.83
                 |----> K- 	 pt   0.7  eta  3.26  phi -0.44
                 |----> mu+ 	 pt   0.9  eta  4.10  phi -0.68
                 |----> nu(mu) 	 pt   0.7  eta  4.23  phi -1.49
         |----> pi0 	 pt   0.1  eta  4.30  phi -1.02
                 |----> gamma 	 pt   0.1  eta  3.55  phi -1.05
                 |----> gamma 	 pt   0.0  eta  7.11  phi  0.68
 |----> D*(2010)- 	 pt   1.5  eta  3.86  phi -0.66
         |----> D~0 	 pt   1.3  eta  3.89  phi -0.66
                 |----> K+ 	 pt   0.4  eta  3.79  phi  3.03
                 |----> pi- 	 pt   1.7  eta  3.38  phi -0.54
         |----> pi- 	 pt   0.2  eta  3.58  phi -0.69
 |----> K*(892)~0 	 pt   1.4  eta  3.82  phi -0.36
         |----> K- 	 pt   0.5  eta  3.77  phi -0.53
         |----> pi+ 	 pt   0.9  eta  3.83  phi -0.26
         |----> gamma 	 pt   0.0  eta  3.94  phi  0.18


--------------------------------------------------------------------------------
lumi 1 	 event 9223
first b-hadron ancestor: B+	 pt  14.1  eta -0.69  phi -1.52
 |----> D*(2010)- 	 pt   7.7  eta -0.67  phi -1.51
         |----> D~0 	 pt   7.2  eta -0.68  phi -1.51
                 |----> K+ 	 pt   3.3  eta -0.74  phi -1.27
                 |----> pi- 	 pt   4.0  eta -0.60  phi -1.72
         |----> pi- 	 pt   0.5  eta -0.60  phi -1.52
 |----> pi+ 	 pt   3.7  eta -0.61  phi -1.55
 |----> mu+ 	 pt   0.3  eta -1.45  phi -0.48
 |----> nu(mu) 	 pt   2.5  eta -0.51  phi -1.72
 |----> gamma 	 pt   0.4  eta -1.38  phi -0.28


--------------------------------------------------------------------------------
lumi 1 	 event 9228
first b-hadron ancestor: B+	 pt   3.6  eta  4.12  phi  2.20
 |----> D(1)(2420)~0 	 pt   1.9  eta  4.53  phi  1.66
         |----> D*(2010)- 	 pt   1.5  eta  4.41  phi  1.71
                 |----> D~0 	 pt   1.4  eta  4.44  phi  1.72
                         |----> K+ 	 pt   1.6  eta  3.95  phi  2.16
                         |----> pi- 	 pt   0.7  eta  3.95  phi  0.09
                 |----> pi- 	 pt   0.1  eta  4.10  phi  1.64
