

--------------------------------------------------------------------------------
lumi 1 	 event 23208
 |----> K+ 	 pt   2.1  eta  0.94  phi -2.86


--------------------------------------------------------------------------------
lumi 1 	 event 190528
first b-hadron ancestor: B0	 pt  22.6  eta  0.59  phi  2.70
 |----> D*(2010)- 	 pt   7.7  eta  0.71  phi  2.69
         |----> D~0 	 pt   7.1  eta  0.71  phi  2.70
                 |----> K+ 	 pt   4.9  eta  0.54  phi  2.73
                 |----> pi- 	 pt   2.2  eta  1.04  phi  2.60
                 |----> gamma 	 pt   0.1  eta  0.61  phi  2.90
         |----> pi- 	 pt   0.6  eta  0.76  phi  2.66
 |----> D*(2007)0 	 pt  13.3  eta  0.54  phi  2.71
         |----> D0 	 pt  12.4  eta  0.54  phi  2.71
                 |----> K- 	 pt   2.2  eta  0.75  phi  2.68
                 |----> mu+ 	 pt   7.6  eta  0.52  phi  2.70
                 |----> nu(mu) 	 pt   2.5  eta  0.39  phi  2.79
                 |----> gamma 	 pt   0.0  eta  0.53  phi  2.68
         |----> pi0 	 pt   0.9  eta  0.58  phi  2.70
 |----> K+ 	 pt   1.5  eta  0.33  phi  2.67


--------------------------------------------------------------------------------
lumi 1 	 event 234034
first b-hadron ancestor: B0	 pt  37.5  eta  0.26  phi  1.18
 |----> D*(2010)- 	 pt  16.0  eta  0.21  phi  1.21
         |----> D~0 	 pt  14.9  eta  0.21  phi  1.21
                 |----> K+ 	 pt   1.0  eta  0.17  phi  1.26
                 |----> pi- 	 pt  13.9  eta  0.21  phi  1.20
         |----> pi- 	 pt   1.1  eta  0.17  phi  1.20
 |----> D*(2007)0 	 pt  16.0  eta  0.31  phi  1.20
         |----> D0 	 pt  15.0  eta  0.32  phi  1.20
                 |----> K- 	 pt   3.2  eta  0.20  phi  1.08
                 |----> mu+ 	 pt   7.1  eta  0.29  phi  1.24
                 |----> nu(mu) 	 pt   4.7  eta  0.42  phi  1.22
         |----> gamma 	 pt   1.0  eta  0.17  phi  1.19
 |----> K+ 	 pt   5.5  eta  0.31  phi  1.06


--------------------------------------------------------------------------------
lumi 1 	 event 234393
first b-hadron ancestor: B0	 pt  19.7  eta -0.52  phi  1.68
 |----> D*(2010)- 	 pt   7.2  eta -0.40  phi  1.75
         |----> D~0 	 pt   6.7  eta -0.40  phi  1.75
                 |----> K+ 	 pt   4.1  eta -0.47  phi  1.95
                 |----> pi- 	 pt   2.8  eta -0.26  phi  1.47
         |----> pi- 	 pt   0.5  eta -0.41  phi  1.68
 |----> D0 	 pt   9.4  eta -0.60  phi  1.65
         |----> K- 	 pt   1.9  eta -0.40  phi  1.46
         |----> mu+ 	 pt   7.0  eta -0.63  phi  1.71
         |----> nu(mu) 	 pt   0.5  eta -0.91  phi  1.57
 |----> K*(892)+ 	 pt   3.1  eta -0.52  phi  1.63
         |----> K0 	 pt   2.4  eta -0.55  phi  1.74


--------------------------------------------------------------------------------
lumi 1 	 event 215275
first b-hadron ancestor: B0	 pt  37.2  eta -1.47  phi  2.07
 |----> D*(2010)- 	 pt  14.3  eta -1.46  phi  2.00
         |----> D~0 	 pt  13.4  eta -1.46  phi  2.01
                 |----> K+ 	 pt   5.5  eta -1.39  phi  1.87
                 |----> pi- 	 pt   8.0  eta -1.49  phi  2.10
         |----> pi- 	 pt   1.0  eta -1.49  phi  1.98
 |----> D*(2007)0 	 pt  20.0  eta -1.49  phi  2.10
         |----> D0 	 pt  18.4  eta -1.49  phi  2.11
                 |----> pi- 	 pt   8.0  eta -1.52  phi  2.01
                 |----> mu+ 	 pt   9.3  eta -1.45  phi  2.20
                 |----> nu(mu) 	 pt   1.2  eta -1.42  phi  2.04
                 |----> gamma 	 pt   0.0  eta -1.49  phi  2.20
         |----> pi0 	 pt   1.6  eta -1.48  phi  2.08
 |----> K+ 	 pt   2.9  eta -1.35  phi  2.18


--------------------------------------------------------------------------------
lumi 1 	 event 238117
first b-hadron ancestor: B0	 pt  22.7  eta  1.30  phi  0.62
 |----> D*(2010)- 	 pt   7.7  eta  1.23  phi  0.58
         |----> D~0 	 pt   7.0  eta  1.22  phi  0.58
                 |----> K+ 	 pt   1.4  eta  0.92  phi  0.85
                 |----> pi- 	 pt   5.7  eta  1.28  phi  0.52
                 |----> gamma 	 pt   0.0  eta  1.30  phi  1.10
         |----> pi- 	 pt   0.6  eta  1.26  phi  0.60
 |----> D*(2010)+ 	 pt  12.9  eta  1.28  phi  0.65
         |----> D0 	 pt  11.9  eta  1.27  phi  0.65
                 |----> K- 	 pt   2.8  eta  1.40  phi  0.61
                 |----> mu+ 	 pt   8.8  eta  1.22  phi  0.69
                 |----> nu(mu) 	 pt   0.3  eta  1.50  phi  0.08
         |----> pi+ 	 pt   1.0  eta  1.31  phi  0.66
 |----> K0 	 pt   2.1  eta  1.60  phi  0.59
         |----> K(S)0 	 pt   2.1  eta  1.60  phi  0.59


--------------------------------------------------------------------------------
lumi 1 	 event 238117
first b-hadron ancestor: B0	 pt  15.8  eta -0.27  phi -2.11
 |----> D*(2010)- 	 pt   5.4  eta -0.43  phi -2.12
         |----> D~0 	 pt   4.9  eta -0.44  phi -2.12
                 |----> K+ 	 pt   4.8  eta -0.36  phi -2.17
                 |----> pi- 	 pt   0.2  eta -1.35  phi -0.77
         |----> pi- 	 pt   0.5  eta -0.38  phi -2.09
 |----> D*(2010)+ 	 pt   7.8  eta -0.19  phi -2.18
         |----> D0 	 pt   7.4  eta -0.19  phi -2.18
                 |----> K- 	 pt   4.1  eta -0.03  phi -2.25
                 |----> mu+ 	 pt   0.2  eta -0.17  phi -1.43
                 |----> nu(mu) 	 pt   3.2  eta -0.37  phi -2.12
         |----> pi+ 	 pt   0.4  eta -0.22  phi -2.17
 |----> K0 	 pt   2.7  eta -0.16  phi -1.87


--------------------------------------------------------------------------------
lumi 1 	 event 237566
first b-hadron ancestor: B0	 pt  38.7  eta  1.37  phi -1.86
 |----> D*(2010)- 	 pt   8.8  eta  1.41  phi -1.89
         |----> D~0 	 pt   8.1  eta  1.42  phi -1.88
                 |----> K+ 	 pt   5.4  eta  1.30  phi -1.77
                 |----> pi- 	 pt   2.8  eta  1.58  phi -2.11
         |----> pi- 	 pt   0.7  eta  1.36  phi -1.92
 |----> D*(2007)0 	 pt  27.1  eta  1.35  phi -1.85
         |----> D0 	 pt  24.8  eta  1.35  phi -1.85
                 |----> K*(892)- 	 pt   5.8  eta  1.35  phi -1.86
                         |----> pi0 	 pt   0.9  eta  1.20  phi -1.70
                 |----> mu+ 	 pt  13.8  eta  1.37  phi -1.85
                 |----> nu(mu) 	 pt   5.2  eta  1.31  phi -1.85
         |----> pi0 	 pt   2.3  eta  1.34  phi -1.86
 |----> K+ 	 pt   2.8  eta  1.36  phi -1.80


--------------------------------------------------------------------------------
lumi 1 	 event 261120
first b-hadron ancestor: B0	 pt  92.4  eta  1.20  phi  1.90
 |----> D*(2010)- 	 pt  37.4  eta  1.21  phi  1.90
         |----> D~0 	 pt  34.2  eta  1.21  phi  1.90
                 |----> K+ 	 pt   4.9  eta  1.27  phi  1.98
                 |----> pi- 	 pt  29.4  eta  1.20  phi  1.89
         |----> pi- 	 pt   3.2  eta  1.22  phi  1.91
 |----> D*(2007)0 	 pt  39.1  eta  1.20  phi  1.92
         |----> D0 	 pt  35.7  eta  1.20  phi  1.92
                 |----> K- 	 pt   8.5  eta  1.17  phi  1.98
                 |----> mu+ 	 pt   3.7  eta  1.20  phi  1.84
                 |----> nu(mu) 	 pt  23.5  eta  1.21  phi  1.91
         |----> pi0 	 pt   3.4  eta  1.20  phi  1.92
 |----> K*(892)+ 	 pt  16.0  eta  1.17  phi  1.88
         |----> K0 	 pt   9.6  eta  1.15  phi  1.90
                 |----> K(S)0 	 pt   9.6  eta  1.15  phi  1.90


--------------------------------------------------------------------------------
lumi 1 	 event 261120
first b-hadron ancestor: B0	 pt  96.9  eta -0.38  phi -1.33
 |----> D*(2010)- 	 pt  39.1  eta -0.39  phi -1.35
         |----> D~0 	 pt  36.7  eta -0.39  phi -1.35
                 |----> K+ 	 pt   8.8  eta -0.43  phi -1.42
                 |----> pi- 	 pt  27.9  eta -0.38  phi -1.33
         |----> pi- 	 pt   2.4  eta -0.39  phi -1.37
 |----> D*(2007)0 	 pt  52.3  eta -0.37  phi -1.32
         |----> D0 	 pt  47.6  eta -0.37  phi -1.32
                 |----> K- 	 pt  13.2  eta -0.37  phi -1.36
                 |----> mu+ 	 pt  22.7  eta -0.37  phi -1.31
                 |----> nu(mu) 	 pt  11.8  eta -0.38  phi -1.27
         |----> pi0 	 pt   4.8  eta -0.37  phi -1.32
 |----> K+ 	 pt   5.5  eta -0.36  phi -1.39


--------------------------------------------------------------------------------
lumi 1 	 event 265851
first b-hadron ancestor: B0	 pt  21.3  eta  0.35  phi  1.51
 |----> D*(2010)- 	 pt   4.7  eta  0.35  phi  1.49
         |----> D~0 	 pt   4.4  eta  0.35  phi  1.50
                 |----> K+ 	 pt   3.5  eta  0.20  phi  1.33
                 |----> pi- 	 pt   1.1  eta  0.70  phi  2.07
         |----> pi- 	 pt   0.4  eta  0.34  phi  1.39
 |----> D*(2007)0 	 pt  10.8  eta  0.38  phi  1.48
         |----> D0 	 pt   9.8  eta  0.38  phi  1.48
                 |----> pi- 	 pt   0.1  eta -1.28  phi  0.97
                 |----> mu+ 	 pt   7.8  eta  0.39  phi  1.48
                 |----> nu(mu) 	 pt   2.0  eta  0.40  phi  1.50
         |----> pi0 	 pt   1.0  eta  0.39  phi  1.50
 |----> K+ 	 pt   5.8  eta  0.29  phi  1.58


--------------------------------------------------------------------------------
lumi 1 	 event 267253
first b-hadron ancestor: B0	 pt  24.3  eta -2.15  phi -2.25
 |----> D*(2010)- 	 pt  15.6  eta -2.09  phi -2.29
         |----> D~0 	 pt  14.3  eta -2.09  phi -2.29
                 |----> K+ 	 pt   1.7  eta -2.18  phi -2.51
                 |----> pi- 	 pt  12.7  eta -2.07  phi -2.26
                 |----> gamma 	 pt   0.0  eta -2.07  phi -2.26
         |----> pi- 	 pt   1.3  eta -2.08  phi -2.26
 |----> D*(2007)0 	 pt   6.2  eta -2.26  phi -2.19
         |----> D0 	 pt   5.8  eta -2.27  phi -2.18
                 |----> K- 	 pt   0.6  eta -2.86  phi -2.42
                 |----> mu+ 	 pt   3.4  eta -2.10  phi -2.19
                 |----> nu(mu) 	 pt   1.4  eta -2.26  phi -2.12
                 |----> gamma 	 pt   0.4  eta -2.30  phi -1.98
         |----> pi0 	 pt   0.4  eta -2.17  phi -2.20
 |----> K+ 	 pt   2.5  eta -2.17  phi -2.16


--------------------------------------------------------------------------------
lumi 1 	 event 267253
first b-hadron ancestor: B0	 pt  43.3  eta -1.47  phi  1.12
 |----> D*(2010)- 	 pt  16.9  eta -1.49  phi  1.18
         |----> D~0 	 pt  15.3  eta -1.49  phi  1.18
                 |----> K+ 	 pt  14.3  eta -1.51  phi  1.18
                 |----> pi- 	 pt   1.0  eta -1.08  phi  1.11
                 |----> gamma 	 pt   0.1  eta -1.18  phi  1.24
         |----> pi- 	 pt   1.5  eta -1.49  phi  1.19
 |----> D*(2007)0 	 pt  22.3  eta -1.44  phi  1.09
         |----> D0 	 pt  20.3  eta -1.44  phi  1.08
                 |----> K*(892)- 	 pt  12.0  eta -1.44  phi  1.12
                         |----> K~0 	 pt   6.3  eta -1.41  phi  1.10
                                 |----> K(S)0 	 pt   6.3  eta -1.41  phi  1.10
                 |----> mu+ 	 pt   7.6  eta -1.46  phi  1.05
                 |----> nu(mu) 	 pt   0.7  eta -1.26  phi  0.80
                 |----> gamma 	 pt   0.0  eta -1.40  phi  1.05
                 |----> gamma 	 pt   0.0  eta -1.45  phi  1.06
         |----> pi0 	 pt   2.0  eta -1.44  phi  1.09
 |----> K+ 	 pt   4.2  eta -1.55  phi  1.04


--------------------------------------------------------------------------------
lumi 1 	 event 268959
first b-hadron ancestor: B0	 pt  19.3  eta -1.12  phi  2.97
 |----> D*(2010)- 	 pt   7.3  eta -1.13  phi  2.83
         |----> D~0 	 pt   6.7  eta -1.13  phi  2.83
                 |----> K+ 	 pt   2.9  eta -1.08  phi  3.12
                 |----> pi- 	 pt   4.0  eta -1.13  phi  2.62
         |----> pi- 	 pt   0.6  eta -1.12  phi  2.79
 |----> D*(2007)0 	 pt  11.3  eta -1.10  phi  3.04
         |----> D0 	 pt  10.7  eta -1.10  phi  3.04
                 |----> K- 	 pt   0.9  eta -1.28  phi -3.06
                 |----> mu+ 	 pt   8.7  eta -1.07  phi  3.01
                 |----> nu(mu) 	 pt   1.2  eta -1.17  phi -3.14
         |----> pi0 	 pt   0.6  eta -1.12  phi  3.02
 |----> K+ 	 pt   0.8  eta -1.14  phi -3.07


--------------------------------------------------------------------------------
lumi 1 	 event 288898
first b-hadron ancestor: B0	 pt  21.1  eta  0.87  phi  1.94
 |----> D*(2010)- 	 pt   6.3  eta  0.79  phi  2.07
         |----> D~0 	 pt   5.9  eta  0.79  phi  2.06
                 |----> K+ 	 pt   5.1  eta  0.68  phi  1.97
                 |----> pi- 	 pt   0.9  eta  1.17  phi  2.61
                 |----> gamma 	 pt   0.0  eta  0.75  phi  1.96
         |----> pi- 	 pt   0.4  eta  0.85  phi  2.14
 |----> D*(2007)0 	 pt  12.0  eta  0.88  phi  1.89
         |----> D0 	 pt  11.4  eta  0.88  phi  1.89
                 |----> K- 	 pt   4.3  eta  0.88  phi  1.74
                 |----> mu+ 	 pt   6.8  eta  0.89  phi  1.97
                 |----> nu(mu) 	 pt   0.4  eta  0.37  phi  1.98
         |----> pi0 	 pt   0.6  eta  0.91  phi  1.91
 |----> K+ 	 pt   2.8  eta  0.99  phi  1.86


--------------------------------------------------------------------------------
lumi 1 	 event 297619
first b-hadron ancestor: B0	 pt  21.8  eta -0.65  phi  1.00
 |----> D*(2010)- 	 pt   6.9  eta -0.69  phi  1.01
         |----> D~0 	 pt   6.3  eta -0.69  phi  1.01
                 |----> K+ 	 pt   3.6  eta -0.83  phi  0.83
                 |----> pi- 	 pt   2.8  eta -0.47  phi  1.23
         |----> pi- 	 pt   0.6  eta -0.72  phi  0.99
 |----> D0 	 pt  13.0  eta -0.63  phi  0.99
         |----> K- 	 pt   2.7  eta -0.59  phi  1.07
         |----> mu+ 	 pt   8.9  eta -0.59  phi  1.01
         |----> nu(mu) 	 pt   1.4  eta -0.86  phi  0.78
 |----> K*(892)+ 	 pt   2.0  eta -0.61  phi  0.99
         |----> pi0 	 pt   0.5  eta -0.83  phi  0.46


--------------------------------------------------------------------------------
lumi 1 	 event 266635
first b-hadron ancestor: B0	 pt  19.0  eta -0.47  phi -2.11
 |----> D*(2010)- 	 pt   7.3  eta -0.38  phi -2.13
         |----> D~0 	 pt   6.7  eta -0.38  phi -2.12
                 |----> K+ 	 pt   4.8  eta -0.50  phi -2.02
                 |----> pi- 	 pt   2.0  eta -0.05  phi -2.37
         |----> pi- 	 pt   0.7  eta -0.38  phi -2.16
 |----> D*(2007)0 	 pt  10.9  eta -0.55  phi -2.12
         |----> D0 	 pt  10.2  eta -0.55  phi -2.12
                 |----> K- 	 pt   1.0  eta -0.46  phi -2.27
                 |----> mu+ 	 pt   7.2  eta -0.52  phi -2.10
                 |----> nu(mu) 	 pt   2.0  eta -0.70  phi -2.09
         |----> pi0 	 pt   0.8  eta -0.51  phi -2.15
 |----> K+ 	 pt   0.8  eta -0.25  phi -1.87


--------------------------------------------------------------------------------
lumi 1 	 event 10332
first b-hadron ancestor: B0	 pt  26.7  eta  0.64  phi  0.86
 |----> D*(2010)- 	 pt  12.0  eta  0.64  phi  0.91
         |----> D~0 	 pt  10.9  eta  0.64  phi  0.91
                 |----> K+ 	 pt   8.3  eta  0.71  phi  0.95
                 |----> pi- 	 pt   2.6  eta  0.38  phi  0.77
         |----> pi- 	 pt   1.1  eta  0.65  phi  0.93
 |----> D*(2007)0 	 pt  11.7  eta  0.63  phi  0.89
         |----> D0 	 pt  11.6  eta  0.62  phi  0.89
                 |----> K- 	 pt   3.1  eta  0.51  phi  0.71
                 |----> mu+ 	 pt   7.6  eta  0.64  phi  0.94
                 |----> nu(mu) 	 pt   1.0  eta  0.79  phi  1.01
         |----> gamma 	 pt   0.1  eta  1.31  phi  1.17
 |----> K+ 	 pt   3.2  eta  0.65  phi  0.58


--------------------------------------------------------------------------------
lumi 1 	 event 4678
first b-hadron ancestor: B0	 pt  38.2  eta -1.09  phi  1.84
 |----> D*(2010)- 	 pt  10.0  eta -1.08  phi  1.80
         |----> D~0 	 pt   9.3  eta -1.08  phi  1.80
                 |----> K+ 	 pt   0.7  eta -1.10  phi  1.59
                 |----> pi- 	 pt   8.6  eta -1.08  phi  1.81
         |----> pi- 	 pt   0.7  eta -1.07  phi  1.85
 |----> D0 	 pt  22.2  eta -1.11  phi  1.84
         |----> K- 	 pt   3.9  eta -1.09  phi  1.72
         |----> mu+ 	 pt   8.1  eta -1.07  phi  1.87
         |----> nu(mu) 	 pt  10.0  eta -1.14  phi  1.87
         |----> gamma 	 pt   0.1  eta -1.08  phi  1.75
 |----> K*(892)+ 	 pt   6.1  eta -1.06  phi  1.86
         |----> K0 	 pt   4.1  eta -1.00  phi  1.83


--------------------------------------------------------------------------------
lumi 1 	 event 23892
first b-hadron ancestor: B0	 pt  24.4  eta  0.18  phi -1.94
 |----> D*(2010)- 	 pt  10.0  eta  0.25  phi -1.87
         |----> D~0 	 pt   9.1  eta  0.25  phi -1.88
                 |----> K+ 	 pt   6.6  eta  0.14  phi -1.93
                 |----> pi- 	 pt   2.6  eta  0.52  phi -1.74
                 |----> gamma 	 pt   0.1  eta  0.48  phi -1.77
                 |----> gamma 	 pt   0.0  eta  0.42  phi -1.76
         |----> pi- 	 pt   0.8  eta  0.26  phi -1.84
 |----> D*(2007)0 	 pt  11.2  eta  0.13  phi -2.04
         |----> D0 	 pt  11.2  eta  0.13  phi -2.04
                 |----> K- 	 pt   1.8  eta  0.17  phi -2.29
                 |----> mu+ 	 pt   8.3  eta  0.15  phi -1.99
                 |----> nu(mu) 	 pt   1.1  eta -0.05  phi -1.98
         |----> gamma 	 pt   0.0  eta -0.91  phi -2.33
 |----> K+ 	 pt   3.3  eta  0.11  phi -1.81


--------------------------------------------------------------------------------
lumi 1 	 event 23892
first b-hadron ancestor: B0	 pt  19.0  eta  2.56  phi  0.71
 |----> D*(2010)- 	 pt   7.2  eta  2.68  phi  0.68
         |----> D~0 	 pt   6.7  eta  2.67  phi  0.68
                 |----> K+ 	 pt   1.9  eta  2.81  phi  1.04
                 |----> pi- 	 pt   5.0  eta  2.59  phi  0.55
         |----> pi- 	 pt   0.5  eta  2.69  phi  0.76
 |----> D*(2007)0 	 pt   7.3  eta  2.54  phi  0.67
         |----> D0 	 pt   6.8  eta  2.54  phi  0.67
                 |----> K- 	 pt   5.3  eta  2.56  phi  0.73
                 |----> mu+ 	 pt   0.9  eta  2.42  phi  0.11
                 |----> nu(mu) 	 pt   0.7  eta  2.23  phi  0.93
         |----> pi0 	 pt   0.4  eta  2.48  phi  0.66
 |----> K+ 	 pt   4.5  eta  2.36  phi  0.81


--------------------------------------------------------------------------------
lumi 1 	 event 21367
first b-hadron ancestor: B0	 pt  41.1  eta -1.35  phi  0.30
 |----> D*(2010)- 	 pt  10.6  eta -1.34  phi  0.33
         |----> D~0 	 pt   9.9  eta -1.34  phi  0.33
                 |----> K+ 	 pt   6.1  eta -1.45  phi  0.27
                 |----> pi- 	 pt   3.8  eta -1.13  phi  0.43
         |----> pi- 	 pt   0.7  eta -1.40  phi  0.32
 |----> D0 	 pt  19.4  eta -1.37  phi  0.29
         |----> K- 	 pt   3.7  eta -1.46  phi  0.34
         |----> mu+ 	 pt   7.8  eta -1.41  phi  0.30
         |----> nu(mu) 	 pt   7.9  eta -1.29  phi  0.25
 |----> K*(892)+ 	 pt  11.1  eta -1.33  phi  0.28
         |----> K0 	 pt  10.6  eta -1.31  phi  0.28


--------------------------------------------------------------------------------
lumi 1 	 event 23592
first b-hadron ancestor: B0	 pt  42.9  eta  0.15  phi  1.32
 |----> D*(2010)- 	 pt  15.6  eta  0.14  phi  1.34
         |----> D~0 	 pt  14.5  eta  0.14  phi  1.34
                 |----> K+ 	 pt   3.1  eta  0.28  phi  1.20
                 |----> pi- 	 pt  11.4  eta  0.10  phi  1.38
         |----> pi- 	 pt   1.1  eta  0.16  phi  1.32
 |----> D*(2007)0 	 pt  19.6  eta  0.18  phi  1.28
         |----> D0 	 pt  18.3  eta  0.18  phi  1.28
                 |----> K- 	 pt   8.0  eta  0.27  phi  1.27
                 |----> mu+ 	 pt   7.3  eta  0.07  phi  1.31
                 |----> nu(mu) 	 pt   3.1  eta  0.20  phi  1.24
         |----> pi0 	 pt   1.3  eta  0.17  phi  1.25
 |----> K+ 	 pt   4.6  eta  0.06  phi  1.40
 |----> gamma 	 pt   3.0  eta  0.11  phi  1.34


--------------------------------------------------------------------------------
lumi 1 	 event 23592
first b-hadron ancestor: B0	 pt   3.5  eta -5.37  phi  2.19
 |----> D*(2010)- 	 pt   1.0  eta -5.42  phi  1.72
         |----> D~0 	 pt   1.0  eta -5.39  phi  1.70
                 |----> K+ 	 pt   1.2  eta -5.14  phi  1.75
                 |----> pi- 	 pt   0.2  eta -3.27  phi -1.22
         |----> pi- 	 pt   0.0  eta -5.93  phi  2.00
 |----> D*(2010)+ 	 pt   1.4  eta -5.55  phi  2.48
         |----> D0 	 pt   1.2  eta -5.57  phi  2.49
                 |----> K*(892)- 	 pt   1.1  eta -5.49  phi  2.36
                         |----> K~0 	 pt   0.9  eta -5.69  phi  2.58
                 |----> mu+ 	 pt   0.1  eta -6.16  phi  2.32
                 |----> nu(mu) 	 pt   0.2  eta -4.82  phi -2.68
         |----> pi+ 	 pt   0.1  eta -5.24  phi  2.36
 |----> K*(892)0 	 pt   1.3  eta -4.85  phi  2.27


--------------------------------------------------------------------------------
lumi 1 	 event 34642
first b-hadron ancestor: B0	 pt  37.0  eta -0.16  phi -0.33
 |----> D*(2010)- 	 pt  10.1  eta -0.17  phi -0.33
         |----> D~0 	 pt   9.6  eta -0.16  phi -0.33
                 |----> K+ 	 pt   5.6  eta -0.09  phi -0.46
                 |----> pi- 	 pt   4.1  eta -0.26  phi -0.14
         |----> pi- 	 pt   0.6  eta -0.21  phi -0.33
 |----> D*(2010)+ 	 pt  19.7  eta -0.16  phi -0.31
         |----> D0 	 pt  18.2  eta -0.16  phi -0.31
                 |----> K- 	 pt   3.4  eta -0.21  phi -0.41
                 |----> mu+ 	 pt   6.8  eta -0.12  phi -0.22
                 |----> nu(mu) 	 pt   7.9  eta -0.17  phi -0.35
         |----> pi+ 	 pt   1.5  eta -0.18  phi -0.29
 |----> K*(892)0 	 pt   7.2  eta -0.13  phi -0.38
         |----> K0 	 pt   6.2  eta -0.11  phi -0.35
         |----> pi0 	 pt   1.0  eta -0.26  phi -0.57


--------------------------------------------------------------------------------
lumi 1 	 event 27421
first b-hadron ancestor: B0	 pt  46.3  eta -0.60  phi  1.36
 |----> D*(2010)- 	 pt  23.7  eta -0.61  phi  1.33
         |----> D~0 	 pt  21.9  eta -0.60  phi  1.33
                 |----> K+ 	 pt   2.4  eta -0.76  phi  1.34
                 |----> pi- 	 pt  19.6  eta -0.58  phi  1.32
         |----> pi- 	 pt   1.8  eta -0.63  phi  1.32
 |----> D0 	 pt  15.6  eta -0.63  phi  1.40
         |----> K- 	 pt   4.1  eta -0.67  phi  1.50
         |----> mu+ 	 pt   9.7  eta -0.57  phi  1.37
         |----> nu(mu) 	 pt   1.8  eta -0.83  phi  1.35
 |----> K+ 	 pt   7.0  eta -0.47  phi  1.36


--------------------------------------------------------------------------------
lumi 1 	 event 32984
first b-hadron ancestor: B0	 pt  30.7  eta -0.54  phi -2.49
 |----> D*(2010)- 	 pt  14.1  eta -0.59  phi -2.46
         |----> D~0 	 pt  13.3  eta -0.59  phi -2.46
                 |----> K+ 	 pt   5.9  eta -0.51  phi -2.59
                 |----> pi- 	 pt   7.6  eta -0.64  phi -2.37
         |----> pi- 	 pt   0.8  eta -0.61  phi -2.46
 |----> D*(2007)0 	 pt  11.0  eta -0.54  phi -2.48
         |----> D0 	 pt  10.3  eta -0.53  phi -2.48
                 |----> K- 	 pt   1.5  eta -0.25  phi -2.43
                 |----> mu+ 	 pt   7.6  eta -0.58  phi -2.51
                 |----> nu(mu) 	 pt   1.2  eta -0.50  phi -2.38
                 |----> gamma 	 pt   0.0  eta -0.55  phi -2.16
         |----> gamma 	 pt   0.7  eta -0.73  phi -2.49
 |----> K+ 	 pt   5.6  eta -0.38  phi -2.55


--------------------------------------------------------------------------------
lumi 1 	 event 85669
first b-hadron ancestor: B0	 pt  31.2  eta -0.01  phi  1.64
 |----> D*(2010)- 	 pt  11.8  eta  0.07  phi  1.62
         |----> D~0 	 pt  10.9  eta  0.07  phi  1.61
                 |----> K+ 	 pt   4.1  eta  0.24  phi  1.51
                 |----> pi- 	 pt   6.9  eta -0.03  phi  1.67
         |----> pi- 	 pt   0.9  eta  0.10  phi  1.65
 |----> D*(2007)0 	 pt  14.5  eta -0.07  phi  1.62
         |----> D0 	 pt  13.4  eta -0.07  phi  1.63
                 |----> K- 	 pt   2.4  eta -0.14  phi  1.81
                 |----> mu+ 	 pt   7.6  eta -0.09  phi  1.56
                 |----> nu(mu) 	 pt   3.4  eta  0.03  phi  1.64
         |----> pi0 	 pt   1.1  eta -0.09  phi  1.59
 |----> K+ 	 pt   4.9  eta -0.01  phi  1.76


--------------------------------------------------------------------------------
lumi 1 	 event 76885
first b-hadron ancestor: B0	 pt  23.4  eta -0.04  phi  2.44
 |----> D*(2010)- 	 pt   7.4  eta -0.08  phi  2.53
         |----> D~0 	 pt   7.0  eta -0.08  phi  2.53
                 |----> K+ 	 pt   0.9  eta -0.36  phi  2.12
                 |----> pi- 	 pt   6.2  eta -0.04  phi  2.58
         |----> pi- 	 pt   0.5  eta -0.01  phi  2.53
 |----> D*(2007)0 	 pt  11.2  eta -0.05  phi  2.35
         |----> D0 	 pt  10.4  eta -0.05  phi  2.34
                 |----> K- 	 pt   3.1  eta -0.05  phi  2.17
                 |----> mu+ 	 pt   7.1  eta -0.05  phi  2.39
                 |----> nu(mu) 	 pt   0.4  eta  0.02  phi  2.98
         |----> pi0 	 pt   0.7  eta -0.02  phi  2.40
 |----> K+ 	 pt   4.9  eta  0.05  phi  2.52


--------------------------------------------------------------------------------
lumi 1 	 event 86662
first b-hadron ancestor: B0	 pt  27.5  eta -0.52  phi  2.38
 |----> D*(2010)- 	 pt  10.6  eta -0.49  phi  2.35
         |----> D~0 	 pt   9.9  eta -0.49  phi  2.35
                 |----> K+ 	 pt   9.3  eta -0.45  phi  2.37
                 |----> pi- 	 pt   0.6  eta -1.14  phi  2.12
         |----> pi- 	 pt   0.8  eta -0.49  phi  2.30
 |----> D*(2010)+ 	 pt  16.0  eta -0.55  phi  2.40
         |----> D0 	 pt  14.8  eta -0.55  phi  2.40
                 |----> K- 	 pt   2.6  eta -0.47  phi  2.32
                 |----> mu+ 	 pt   9.0  eta -0.57  phi  2.36
                 |----> nu(mu) 	 pt   3.3  eta -0.56  phi  2.56
         |----> pi+ 	 pt   1.1  eta -0.57  phi  2.43
 |----> K0 	 pt   0.9  eta -0.30  phi  2.32


--------------------------------------------------------------------------------
lumi 1 	 event 92150
first b-hadron ancestor: B0	 pt  54.7  eta  1.16  phi -0.73
 |----> D*(2010)- 	 pt  16.9  eta  1.16  phi -0.68
         |----> D~0 	 pt  15.4  eta  1.16  phi -0.68
                 |----> K+ 	 pt  14.5  eta  1.18  phi -0.70
                 |----> pi- 	 pt   0.9  eta  0.89  phi -0.35
