

--------------------------------------------------------------------------------
lumi 1 	 event 802
lumi 1 	 event 175336
first b-hadron ancestor: B+	 pt  23.3  eta -1.01  phi -0.95
 |----> D(1)(2420)~0 	 pt  10.6  eta -0.89  phi -0.87
         |----> D*(2010)- 	 pt   7.8  eta -0.89  phi -0.90
                 |----> D~0 	 pt   7.3  eta -0.89  phi -0.89
                         |----> K+ 	 pt   2.8  eta -1.05  phi -0.66
                         |----> pi- 	 pt   4.6  eta -0.76  phi -1.04
                 |----> pi- 	 pt   0.5  eta -0.92  phi -0.97
 |----> mu+ 	 pt  12.0  eta -1.06  phi -1.02
 |----> nu(mu) 	 pt   0.8  eta -1.59  phi -0.88


--------------------------------------------------------------------------------
lumi 1 	 event 174033
first b-hadron ancestor: B+	 pt  25.4  eta  0.36  phi  2.53
 |----> D(2)*(2460)~0 	 pt  17.1  eta  0.46  phi  2.52
         |----> D*(2010)- 	 pt  15.2  eta  0.48  phi  2.54
                 |----> D~0 	 pt  14.0  eta  0.48  phi  2.54
                         |----> K+ 	 pt   7.8  eta  0.48  phi  2.43
                         |----> pi- 	 pt   6.3  eta  0.46  phi  2.68
                 |----> pi- 	 pt   1.2  eta  0.45  phi  2.54
         |----> pi+ 	 pt   1.9  eta  0.30  phi  2.34
 |----> mu+ 	 pt   8.3  eta  0.15  phi  2.56
 |----> nu(mu) 	 pt   0.1  eta -0.71  phi  1.96


--------------------------------------------------------------------------------
lumi 1 	 event 174434
first b-hadron ancestor: B+	 pt  21.5  eta -0.43  phi -1.89
 |----> pdgid -20423 	 pt   8.8  eta -0.32  phi -2.04
         |----> D*(2010)- 	 pt   7.7  eta -0.30  phi -2.01
                 |----> D~0 	 pt   7.1  eta -0.30  phi -2.00
                         |----> K+ 	 pt   5.6  eta -0.35  phi -1.89
                         |----> pi- 	 pt   1.6  eta -0.10  phi -2.42
                 |----> pi- 	 pt   0.7  eta -0.27  phi -2.05
 |----> mu+ 	 pt   7.3  eta -0.47  phi -1.71
 |----> nu(mu) 	 pt   5.6  eta -0.52  phi -1.89


--------------------------------------------------------------------------------
lumi 1 	 event 175673
first b-hadron ancestor: B+	 pt  12.0  eta  0.41  phi  0.22
 |----> D(2)*(2460)~0 	 pt   4.4  eta  0.72  phi  0.23
         |----> D*(2010)- 	 pt   3.9  eta  0.82  phi  0.26
                 |----> D~0 	 pt   3.6  eta  0.82  phi  0.27
                         |----> K+ 	 pt   0.6  eta  1.02  phi  1.17
                         |----> pi- 	 pt   3.3  eta  0.72  phi  0.12
                 |----> pi- 	 pt   0.3  eta  0.80  phi  0.13
         |----> pi+ 	 pt   0.5  eta -0.27  phi  0.00
 |----> mu+ 	 pt   6.8  eta  0.23  phi  0.26
 |----> nu(mu) 	 pt   0.8  eta  0.07  phi -0.18


--------------------------------------------------------------------------------
lumi 1 	 event 177171
first b-hadron ancestor: B+	 pt  18.9  eta -1.33  phi  1.23
 |----> D(1)(2420)~0 	 pt  16.9  eta -1.35  phi  1.22
         |----> D*(2010)- 	 pt  15.7  eta -1.33  phi  1.24
                 |----> D~0 	 pt  14.7  eta -1.34  phi  1.24
                         |----> K+ 	 pt   1.2  eta -1.55  phi  1.26
                         |----> pi- 	 pt  13.5  eta -1.31  phi  1.24
                         |----> gamma 	 pt   0.1  eta -1.45  phi  1.29
                 |----> pi- 	 pt   1.0  eta -1.32  phi  1.21
 |----> mu+ 	 pt   1.6  eta -0.93  phi  1.69
 |----> nu(mu) 	 pt   0.8  eta -1.27  phi  0.43


--------------------------------------------------------------------------------
lumi 1 	 event 177381
first b-hadron ancestor: B+	 pt  20.8  eta -0.46  phi -0.26
 |----> D(1)(2420)~0 	 pt   8.2  eta -0.39  phi -0.14
         |----> D*(2010)- 	 pt   6.7  eta -0.44  phi -0.13
                 |----> D~0 	 pt   6.2  eta -0.43  phi -0.13
                         |----> K+ 	 pt   1.1  eta -0.10  phi -0.49
                         |----> pi- 	 pt   5.2  eta -0.50  phi -0.05
                 |----> pi- 	 pt   0.4  eta -0.52  phi -0.12
 |----> mu+ 	 pt  11.6  eta -0.47  phi -0.39
 |----> nu(mu) 	 pt   1.2  eta -0.71  phi  0.11


--------------------------------------------------------------------------------
lumi 1 	 event 178281
first b-hadron ancestor: B+	 pt  16.4  eta -1.53  phi  2.59
 |----> pdgid -20423 	 pt   7.3  eta -1.69  phi  2.52
         |----> D*(2010)- 	 pt   7.1  eta -1.68  phi  2.54
                 |----> D~0 	 pt   6.6  eta -1.68  phi  2.54
                         |----> K+ 	 pt   1.3  eta -1.98  phi  2.17
                         |----> pi- 	 pt   5.4  eta -1.58  phi  2.62
                 |----> pi- 	 pt   0.6  eta -1.63  phi  2.59
 |----> mu+ 	 pt   8.5  eta -1.38  phi  2.71
 |----> nu(mu) 	 pt   0.9  eta -1.01  phi  2.00


--------------------------------------------------------------------------------
lumi 1 	 event 177969
first b-hadron ancestor: B+	 pt  21.1  eta -0.64  phi  2.28
 |----> D(1)(2420)~0 	 pt   7.6  eta -0.60  phi  2.40
         |----> D*(2010)- 	 pt   6.1  eta -0.59  phi  2.35
                 |----> D~0 	 pt   5.5  eta -0.59  phi  2.34
                         |----> K+ 	 pt   2.4  eta -0.87  phi  2.19
                         |----> pi- 	 pt   3.2  eta -0.33  phi  2.47
                 |----> pi- 	 pt   0.5  eta -0.55  phi  2.37
 |----> mu+ 	 pt  12.5  eta -0.63  phi  2.26
 |----> nu(mu) 	 pt   1.2  eta -0.85  phi  1.74


--------------------------------------------------------------------------------
lumi 1 	 event 178278
first b-hadron ancestor: B+	 pt  29.7  eta  0.40  phi  0.37
 |----> D(1)(2420)~0 	 pt   7.1  eta  0.43  phi  0.47
         |----> D*(2010)- 	 pt   6.0  eta  0.47  phi  0.43
                 |----> D~0 	 pt   5.5  eta  0.48  phi  0.43
                         |----> K+ 	 pt   3.6  eta  0.65  phi  0.56
                         |----> pi- 	 pt   1.9  eta  0.10  phi  0.20
                 |----> pi- 	 pt   0.5  eta  0.43  phi  0.40
 |----> mu+ 	 pt  12.1  eta  0.42  phi  0.34
 |----> nu(mu) 	 pt  10.6  eta  0.35  phi  0.33


--------------------------------------------------------------------------------
lumi 1 	 event 180257
first b-hadron ancestor: B+	 pt  34.9  eta -0.97  phi -0.92
 |----> pdgid -20423 	 pt  26.2  eta -1.02  phi -0.89
         |----> D*(2010)- 	 pt  20.1  eta -1.00  phi -0.88
                 |----> D~0 	 pt  18.3  eta -1.00  phi -0.88
                         |----> K+ 	 pt   9.8  eta -1.01  phi -0.79
                         |----> pi- 	 pt   8.5  eta -0.98  phi -0.98
                 |----> pi- 	 pt   1.8  eta -1.01  phi -0.88
 |----> mu+ 	 pt   8.6  eta -0.84  phi -1.02
 |----> nu(mu) 	 pt   0.2  eta -0.51  phi  0.02


--------------------------------------------------------------------------------
lumi 1 	 event 180922
first b-hadron ancestor: B+	 pt  22.6  eta  0.51  phi  0.37
 |----> pdgid -20423 	 pt   8.3  eta  0.63  phi  0.35
         |----> D*(2010)- 	 pt   5.7  eta  0.62  phi  0.20
                 |----> D~0 	 pt   5.4  eta  0.62  phi  0.20
                         |----> K+ 	 pt   3.0  eta  0.88  phi  0.22
                         |----> pi- 	 pt   2.4  eta  0.24  phi  0.18
                 |----> pi- 	 pt   0.3  eta  0.67  phi  0.26
 |----> mu+ 	 pt   9.5  eta  0.43  phi  0.37
 |----> nu(mu) 	 pt   4.8  eta  0.45  phi  0.39


--------------------------------------------------------------------------------
lumi 1 	 event 179693
first b-hadron ancestor: B+	 pt  18.4  eta  0.26  phi  2.89
 |----> pdgid -20423 	 pt   7.2  eta  0.40  phi  2.87
         |----> D*(2010)- 	 pt   5.1  eta  0.52  phi  2.83
                 |----> D~0 	 pt   4.7  eta  0.51  phi  2.83
                         |----> K+ 	 pt   3.9  eta  0.55  phi  2.67
                         |----> pi- 	 pt   1.1  eta  0.26  phi -2.80
                 |----> pi- 	 pt   0.3  eta  0.63  phi  2.80
 |----> mu+ 	 pt   9.4  eta  0.23  phi  2.93
 |----> nu(mu) 	 pt   1.8  eta -0.14  phi  2.81


--------------------------------------------------------------------------------
lumi 1 	 event 182831
first b-hadron ancestor: B+	 pt  19.6  eta -1.28  phi -2.29
 |----> pdgid -20423 	 pt   9.3  eta -1.18  phi -2.45
         |----> D*(2010)- 	 pt   9.0  eta -1.16  phi -2.45
                 |----> D~0 	 pt   8.4  eta -1.16  phi -2.44
                         |----> K+ 	 pt   2.2  eta -1.20  phi -2.76
                         |----> pi- 	 pt   6.4  eta -1.12  phi -2.34
                 |----> pi- 	 pt   0.6  eta -1.12  phi -2.50
 |----> mu+ 	 pt  10.6  eta -1.33  phi -2.14
 |----> nu(mu) 	 pt   0.0  eta -1.28  phi  1.55


--------------------------------------------------------------------------------
lumi 1 	 event 181501
first b-hadron ancestor: B+	 pt  14.1  eta  0.95  phi -1.61
 |----> D(1)(2420)~0 	 pt   5.3  eta  0.85  phi -1.65
         |----> D*(2010)- 	 pt   3.6  eta  0.88  phi -1.67
                 |----> D~0 	 pt   3.3  eta  0.88  phi -1.67
                         |----> K+ 	 pt   2.8  eta  0.93  phi -1.46
                         |----> pi- 	 pt   0.8  eta  0.33  phi -2.52
                 |----> pi- 	 pt   0.3  eta  0.90  phi -1.68
 |----> mu+ 	 pt   8.3  eta  1.03  phi -1.64
 |----> nu(mu) 	 pt   0.7  eta  0.31  phi -0.84


--------------------------------------------------------------------------------
lumi 1 	 event 183051
first b-hadron ancestor: B+	 pt  11.1  eta -0.91  phi  1.01
 |----> pdgid -20423 	 pt   4.0  eta -1.02  phi  0.72
         |----> D*(2010)- 	 pt   3.8  eta -1.03  phi  0.80
                 |----> D~0 	 pt   3.5  eta -1.04  phi  0.79
                         |----> K+ 	 pt   2.4  eta -1.23  phi  1.00
                         |----> pi- 	 pt   1.2  eta -0.43  phi  0.38
                 |----> pi- 	 pt   0.3  eta -0.94  phi  0.89
 |----> mu+ 	 pt   6.8  eta -0.74  phi  1.15
 |----> nu(mu) 	 pt   0.6  eta -1.46  phi  1.46
 |----> gamma 	 pt   0.0  eta -0.76  phi  1.10


--------------------------------------------------------------------------------
lumi 1 	 event 183155
first b-hadron ancestor: B+	 pt  17.0  eta  0.65  phi  1.31
 |----> D(1)(2420)~0 	 pt   6.7  eta  0.62  phi  1.41
         |----> D*(2010)- 	 pt   5.2  eta  0.68  phi  1.42
                 |----> D~0 	 pt   4.7  eta  0.68  phi  1.42
                         |----> K+ 	 pt   3.3  eta  0.44  phi  1.28
                         |----> pi- 	 pt   1.5  eta  1.07  phi  1.73
                 |----> pi- 	 pt   0.4  eta  0.74  phi  1.44
 |----> mu+ 	 pt  10.2  eta  0.63  phi  1.21
 |----> nu(mu) 	 pt   0.4  eta  1.42  phi  2.28


--------------------------------------------------------------------------------
lumi 1 	 event 183031
first b-hadron ancestor: B+	 pt  14.2  eta -1.41  phi -1.26
 |----> D(1)(2420)~0 	 pt   6.1  eta -1.22  phi -1.31
         |----> D*(2010)- 	 pt   5.5  eta -1.16  phi -1.34
                 |----> D~0 	 pt   5.1  eta -1.16  phi -1.34
                         |----> K+ 	 pt   3.1  eta -1.08  phi -1.06
                         |----> pi- 	 pt   2.3  eta -1.17  phi -1.71
                 |----> pi- 	 pt   0.3  eta -1.12  phi -1.41
 |----> mu+ 	 pt   7.2  eta -1.52  phi -1.31
 |----> nu(mu) 	 pt   1.1  eta -1.46  phi -0.60


--------------------------------------------------------------------------------
lumi 1 	 event 183115
first b-hadron ancestor: B+	 pt  19.9  eta -0.70  phi  1.76
 |----> D(1)(2420)~0 	 pt   4.5  eta -0.70  phi  1.68
         |----> D*(2010)- 	 pt   4.5  eta -0.67  phi  1.67
                 |----> D~0 	 pt   4.1  eta -0.68  phi  1.67
                         |----> K+ 	 pt   1.4  eta -0.15  phi  1.88
                         |----> pi- 	 pt   2.8  eta -0.89  phi  1.56
                 |----> pi- 	 pt   0.4  eta -0.65  phi  1.70
 |----> mu+ 	 pt   8.5  eta -0.75  phi  1.73
 |----> nu(mu) 	 pt   6.9  eta -0.61  phi  1.84
 |----> gamma 	 pt   0.0  eta -0.72  phi  1.79


--------------------------------------------------------------------------------
lumi 1 	 event 183760
first b-hadron ancestor: B+	 pt  19.8  eta -0.20  phi  1.82
 |----> pdgid -20423 	 pt   5.6  eta -0.37  phi  1.87
         |----> D*(2010)- 	 pt   3.7  eta -0.38  phi  1.98
                 |----> D~0 	 pt   3.4  eta -0.39  phi  1.98
                         |----> K+ 	 pt   1.0  eta  0.31  phi  2.13
                         |----> pi- 	 pt   2.4  eta -0.66  phi  1.92
                         |----> gamma 	 pt   0.0  eta -0.60  phi  1.94
                 |----> pi- 	 pt   0.3  eta -0.30  phi  1.89
 |----> mu+ 	 pt   8.0  eta -0.15  phi  1.84
 |----> nu(mu) 	 pt   6.3  eta -0.11  phi  1.74


--------------------------------------------------------------------------------
lumi 1 	 event 183351
first b-hadron ancestor: B+	 pt  31.6  eta -0.94  phi  1.91
 |----> D(1)(2420)~0 	 pt   6.8  eta -1.02  phi  1.94
         |----> D*(2010)- 	 pt   6.3  eta -0.97  phi  1.92
                 |----> D~0 	 pt   5.8  eta -0.96  phi  1.91
                         |----> K+ 	 pt   1.6  eta -1.16  phi  2.31
                         |----> pi- 	 pt   4.4  eta -0.86  phi  1.77
                 |----> pi- 	 pt   0.5  eta -0.99  phi  2.00
 |----> mu+ 	 pt  15.8  eta -0.91  phi  1.88
 |----> nu(mu) 	 pt   8.9  eta -0.92  phi  1.93


--------------------------------------------------------------------------------
lumi 1 	 event 184011
first b-hadron ancestor: B+	 pt  15.7  eta  1.30  phi  0.90
 |----> D(1)(2420)~0 	 pt   5.3  eta  1.42  phi  0.78
         |----> D*(2010)- 	 pt   4.8  eta  1.40  phi  0.86
                 |----> D~0 	 pt   4.4  eta  1.40  phi  0.85
                         |----> K+ 	 pt   1.7  eta  1.72  phi  1.16
                         |----> pi- 	 pt   2.9  eta  1.11  phi  0.68
                 |----> pi- 	 pt   0.3  eta  1.43  phi  0.98
 |----> mu+ 	 pt   7.9  eta  1.27  phi  0.85
 |----> nu(mu) 	 pt   2.7  eta  1.09  phi  1.28


--------------------------------------------------------------------------------
lumi 1 	 event 185748
first b-hadron ancestor: B+	 pt  24.2  eta -0.42  phi -0.80
 |----> pdgid -20423 	 pt  13.3  eta -0.46  phi -0.93
         |----> D*(2010)- 	 pt   8.8  eta -0.43  phi -0.96
                 |----> D~0 	 pt   8.3  eta -0.43  phi -0.96
                         |----> K+ 	 pt   6.7  eta -0.36  phi -0.88
                         |----> pi- 	 pt   1.7  eta -0.66  phi -1.31
                 |----> pi- 	 pt   0.5  eta -0.49  phi -0.98
 |----> mu+ 	 pt  10.1  eta -0.33  phi -0.64
 |----> nu(mu) 	 pt   1.1  eta -0.61  phi -0.69


--------------------------------------------------------------------------------
lumi 1 	 event 185365
first b-hadron ancestor: B+	 pt  33.2  eta -0.55  phi  1.23
 |----> pdgid -20423 	 pt  13.9  eta -0.64  phi  1.14
         |----> D*(2010)- 	 pt  12.4  eta -0.61  phi  1.14
                 |----> D~0 	 pt  11.5  eta -0.60  phi  1.14
                         |----> K+ 	 pt  10.8  eta -0.57  phi  1.17
                         |----> pi- 	 pt   0.8  eta -0.92  phi  0.70
                 |----> pi- 	 pt   0.9  eta -0.65  phi  1.13
 |----> mu+ 	 pt  14.9  eta -0.47  phi  1.28
 |----> nu(mu) 	 pt   4.4  eta -0.55  phi  1.34


--------------------------------------------------------------------------------
lumi 1 	 event 185949
first b-hadron ancestor: B+	 pt  15.2  eta  0.63  phi  1.37
 |----> D(1)(2420)~0 	 pt   6.1  eta  0.49  phi  1.19
         |----> D*(2010)- 	 pt   5.8  eta  0.44  phi  1.21
                 |----> D~0 	 pt   5.3  eta  0.44  phi  1.21
                         |----> K+ 	 pt   1.7  eta -0.01  phi  1.22
                         |----> pi- 	 pt   3.6  eta  0.63  phi  1.20
                 |----> pi- 	 pt   0.5  eta  0.40  phi  1.26
 |----> mu+ 	 pt   9.0  eta  0.68  phi  1.46
 |----> nu(mu) 	 pt   0.4  eta  1.01  phi  2.15


--------------------------------------------------------------------------------
lumi 1 	 event 184868
first b-hadron ancestor: B+	 pt  32.6  eta  1.13  phi -0.01
 |----> D(1)(2420)~0 	 pt  16.2  eta  1.16  phi -0.13
         |----> D*(2010)- 	 pt  15.4  eta  1.16  phi -0.14
                 |----> D~0 	 pt  14.6  eta  1.16  phi -0.14
                         |----> K+ 	 pt  12.5  eta  1.14  phi -0.19
                         |----> pi- 	 pt   2.3  eta  1.22  phi  0.13
                 |----> pi- 	 pt   0.8  eta  1.16  phi -0.14
 |----> mu+ 	 pt   9.4  eta  1.14  phi  0.07
 |----> nu(mu) 	 pt   7.2  eta  1.03  phi  0.13


--------------------------------------------------------------------------------
lumi 1 	 event 186549
first b-hadron ancestor: B+	 pt  23.6  eta -1.54  phi  0.05
 |----> D(1)(2420)~0 	 pt  11.4  eta -1.56  phi -0.07
         |----> D*(2010)- 	 pt   8.3  eta -1.58  phi -0.06
                 |----> D~0 	 pt   7.6  eta -1.59  phi -0.06
                         |----> K+ 	 pt   5.8  eta -1.60  phi -0.18
                         |----> pi- 	 pt   1.9  eta -1.46  phi  0.33
                 |----> pi- 	 pt   0.7  eta -1.55  phi -0.08
 |----> mu+ 	 pt  11.9  eta -1.45  phi  0.16
 |----> nu(mu) 	 pt   0.5  eta -2.28  phi  0.06


--------------------------------------------------------------------------------
lumi 1 	 event 187075
first b-hadron ancestor: B+	 pt  27.6  eta -0.49  phi -2.42
 |----> pdgid -20423 	 pt  14.4  eta -0.57  phi -2.51
         |----> D*(2010)- 	 pt  12.6  eta -0.58  phi -2.48
                 |----> D~0 	 pt  11.4  eta -0.58  phi -2.48
                         |----> K+ 	 pt   9.6  eta -0.51  phi -2.50
                         |----> pi- 	 pt   1.8  eta -0.91  phi -2.37
                         |----> gamma 	 pt   0.1  eta -0.66  phi -2.63
                 |----> pi- 	 pt   1.1  eta -0.58  phi -2.47
 |----> mu+ 	 pt   9.0  eta -0.47  phi -2.32
 |----> nu(mu) 	 pt   4.2  eta -0.29  phi -2.29
 |----> gamma 	 pt   0.2  eta -0.42  phi -2.35


--------------------------------------------------------------------------------
lumi 1 	 event 185951
first b-hadron ancestor: B+	 pt  17.2  eta  1.12  phi  1.59
 |----> pdgid -20423 	 pt   7.9  eta  1.13  phi  1.48
         |----> D*(2010)- 	 pt   7.6  eta  1.09  phi  1.46
                 |----> D~0 	 pt   7.0  eta  1.09  phi  1.45
                         |----> K+ 	 pt   5.6  eta  1.19  phi  1.43
                         |----> pi- 	 pt   1.4  eta  0.58  phi  1.53
                 |----> pi- 	 pt   0.6  eta  1.09  phi  1.51
 |----> mu+ 	 pt   8.5  eta  1.02  phi  1.61
 |----> nu(mu) 	 pt   1.1  eta  1.50  phi  2.25


--------------------------------------------------------------------------------
lumi 1 	 event 188058
first b-hadron ancestor: B+	 pt  30.0  eta -1.52  phi  2.45
 |----> D(1)(2420)~0 	 pt   7.1  eta -1.65  phi  2.44
         |----> D*(2010)- 	 pt   5.8  eta -1.66  phi  2.38
                 |----> D~0 	 pt   5.2  eta -1.66  phi  2.38
                         |----> K+ 	 pt   2.9  eta -1.35  phi  2.28
                         |----> pi- 	 pt   2.3  eta -1.95  phi  2.50
                 |----> pi- 	 pt   0.5  eta -1.62  phi  2.39
 |----> mu+ 	 pt  10.9  eta -1.46  phi  2.45
 |----> nu(mu) 	 pt  12.0  eta -1.50  phi  2.44


--------------------------------------------------------------------------------
lumi 1 	 event 188277
first b-hadron ancestor: B+	 pt  12.0  eta -1.11  phi -1.71
 |----> pdgid -20423 	 pt   9.2  eta -1.04  phi -1.69
         |----> D*(2010)- 	 pt   7.4  eta -1.06  phi -1.74
                 |----> D~0 	 pt   7.0  eta -1.06  phi -1.74
                         |----> K+ 	 pt   4.8  eta -1.20  phi -1.75
                         |----> pi- 	 pt   2.2  eta -0.67  phi -1.73
                 |----> pi- 	 pt   0.4  eta -1.07  phi -1.74
 |----> mu+ 	 pt   1.8  eta -0.74  phi -1.26
 |----> nu(mu) 	 pt   1.5  eta -1.57  phi -2.36


--------------------------------------------------------------------------------
lumi 1 	 event 188410
first b-hadron ancestor: B+	 pt  36.5  eta  0.20  phi -0.65
 |----> D(1)(2420)~0 	 pt  23.6  eta  0.28  phi -0.64
         |----> D*(2010)- 	 pt  18.9  eta  0.26  phi -0.64
                 |----> D~0 	 pt  17.7  eta  0.26  phi -0.64
                         |----> K+ 	 pt   3.8  eta  0.36  phi -0.50
                         |----> pi- 	 pt  14.0  eta  0.24  phi -0.68
                 |----> pi- 	 pt   1.1  eta  0.24  phi -0.65
 |----> mu+ 	 pt  12.3  eta  0.07  phi -0.70
 |----> nu(mu) 	 pt   0.7  eta -0.13  phi -0.32


--------------------------------------------------------------------------------
lumi 1 	 event 190716
first b-hadron ancestor: B+	 pt  20.5  eta  0.45  phi  2.50
 |----> D(1)(2420)~0 	 pt  11.6  eta  0.44  phi  2.58
         |----> D*(2010)- 	 pt   6.7  eta  0.38  phi  2.58
                 |----> D~0 	 pt   6.2  eta  0.39  phi  2.58
                         |----> K+ 	 pt   2.2  eta  0.04  phi  2.49
                         |----> pi- 	 pt   4.0  eta  0.57  phi  2.63
                         |----> gamma 	 pt   0.0  eta  0.10  phi  2.41
                 |----> pi- 	 pt   0.5  eta  0.31  phi  2.63
 |----> mu+ 	 pt   7.8  eta  0.38  phi  2.33
 |----> nu(mu) 	 pt   1.3  eta  0.86  phi  2.78


--------------------------------------------------------------------------------
lumi 1 	 event 189436
first b-hadron ancestor: B+	 pt  13.5  eta -0.03  phi  1.34
 |----> pdgid -20423 	 pt   5.9  eta  0.04  phi  1.48
         |----> D*(2010)- 	 pt   4.2  eta  0.12  phi  1.52
                 |----> D~0 	 pt   4.0  eta  0.11  phi  1.53
                         |----> K+ 	 pt   3.5  eta -0.06  phi  1.46
                         |----> pi- 	 pt   0.5  eta  1.07  phi  2.03
                 |----> pi- 	 pt   0.3  eta  0.24  phi  1.46
 |----> mu+ 	 pt   7.1  eta -0.15  phi  1.30
 |----> nu(mu) 	 pt   0.8  eta  0.49  phi  0.58


--------------------------------------------------------------------------------
lumi 1 	 event 190662
first b-hadron ancestor: B+	 pt  30.7  eta  1.35  phi  2.96
 |----> D(1)(2420)~0 	 pt  20.4  eta  1.34  phi  3.01
         |----> D*(2010)- 	 pt  19.9  eta  1.34  phi  3.02
                 |----> D~0 	 pt  18.1  eta  1.34  phi  3.02
                         |----> K+ 	 pt  10.4  eta  1.31  phi  2.94
                         |----> pi- 	 pt   7.8  eta  1.36  phi  3.12
                 |----> pi- 	 pt   1.8  eta  1.35  phi  3.01
 |----> mu+ 	 pt  10.0  eta  1.34  phi  2.90
 |----> nu(mu) 	 pt   0.6  eta  1.36  phi  2.00


--------------------------------------------------------------------------------
lumi 1 	 event 190308
first b-hadron ancestor: B+	 pt  22.1  eta  0.97  phi -0.83
 |----> D(1)(2420)~0 	 pt   7.7  eta  0.82  phi -0.93
         |----> D*(2010)- 	 pt   7.5  eta  0.79  phi -0.93
                 |----> D~0 	 pt   7.0  eta  0.79  phi -0.93
                         |----> K+ 	 pt   1.7  eta  1.02  phi -0.61
                         |----> pi- 	 pt   5.4  eta  0.69  phi -1.03
                 |----> pi- 	 pt   0.5  eta  0.73  phi -0.98
 |----> mu+ 	 pt   7.2  eta  1.07  phi -0.73
 |----> nu(mu) 	 pt   7.3  eta  1.00  phi -0.81


--------------------------------------------------------------------------------
lumi 1 	 event 192738
first b-hadron ancestor: B+	 pt  17.9  eta -1.29  phi  1.08
 |----> D(1)(2420)~0 	 pt   7.4  eta -1.19  phi  0.99
         |----> D*(2010)- 	 pt   6.3  eta -1.22  phi  1.03
                 |----> D~0 	 pt   5.9  eta -1.22  phi  1.02
                         |----> K+ 	 pt   4.3  eta -1.09  phi  1.18
                         |----> pi- 	 pt   1.9  eta -1.42  phi  0.65
                 |----> pi- 	 pt   0.4  eta -1.25  phi  1.12
 |----> mu+ 	 pt   9.1  eta -1.26  phi  1.19
 |----> nu(mu) 	 pt   1.6  eta -1.75  phi  0.88


--------------------------------------------------------------------------------
lumi 1 	 event 191319
first b-hadron ancestor: B+	 pt  26.2  eta  1.13  phi -0.08
 |----> D(1)(2420)~0 	 pt  16.7  eta  1.24  phi -0.10
         |----> D*(2010)- 	 pt  15.5  eta  1.26  phi -0.10
                 |----> D~0 	 pt  14.1  eta  1.26  phi -0.10
                         |----> K+ 	 pt   1.1  eta  1.35  phi  0.08
                         |----> pi- 	 pt  13.0  eta  1.25  phi -0.12
                         |----> gamma 	 pt   0.0  eta  1.16  phi  0.03
                 |----> pi- 	 pt   1.4  eta  1.27  phi -0.09
 |----> mu+ 	 pt   7.0  eta  0.90  phi -0.05
 |----> nu(mu) 	 pt   2.4  eta  0.90  phi  0.03


--------------------------------------------------------------------------------
lumi 1 	 event 192331
first b-hadron ancestor: B+	 pt  19.1  eta  1.24  phi  3.06
 |----> D(1)(2420)~0 	 pt   7.3  eta  1.05  phi  2.97
         |----> D*(2010)- 	 pt   6.1  eta  1.11  phi  2.99
                 |----> D~0 	 pt   5.7  eta  1.10  phi  2.99
                         |----> K+ 	 pt   1.5  eta  1.55  phi  3.02
                         |----> pi- 	 pt   4.2  eta  0.89  phi  2.97
                 |----> pi- 	 pt   0.4  eta  1.18  phi  3.05
 |----> mu+ 	 pt   6.8  eta  1.38  phi  3.08
 |----> nu(mu) 	 pt   5.0  eta  1.28  phi -3.11
 |----> gamma 	 pt   0.0  eta  1.38  phi -3.09


--------------------------------------------------------------------------------
lumi 1 	 event 194563
first b-hadron ancestor: B+	 pt  12.8  eta -1.19  phi -0.72
 |----> pdgid -20423 	 pt   4.6  eta -1.08  phi -0.92
         |----> D*(2010)- 	 pt   3.5  eta -1.17  phi -0.90
                 |----> D~0 	 pt   3.2  eta -1.18  phi -0.90
                         |----> K+ 	 pt   0.6  eta -1.82  phi -0.16
                         |----> pi- 	 pt   2.8  eta -0.91  phi -1.04
                 |----> pi- 	 pt   0.3  eta -1.15  phi -0.90
 |----> mu+ 	 pt   7.9  eta -1.17  phi -0.62
 |----> nu(mu) 	 pt   0.4  eta -2.11  phi -0.47


--------------------------------------------------------------------------------
lumi 1 	 event 195110
first b-hadron ancestor: B+	 pt  31.4  eta  1.22  phi -1.94
 |----> D(1)(2420)~0 	 pt  19.2  eta  1.14  phi -1.88
         |----> D*(2010)- 	 pt  17.8  eta  1.13  phi -1.87
                 |----> D~0 	 pt  16.2  eta  1.13  phi -1.87
                         |----> K+ 	 pt  10.1  eta  1.08  phi -1.94
                         |----> pi- 	 pt   6.2  eta  1.20  phi -1.76
                 |----> pi- 	 pt   1.6  eta  1.12  phi -1.87
 |----> mu+ 	 pt   7.4  eta  1.28  phi -2.10
 |----> nu(mu) 	 pt   5.0  eta  1.40  phi -1.92


--------------------------------------------------------------------------------
lumi 1 	 event 196369
first b-hadron ancestor: B+	 pt  20.1  eta  0.85  phi  1.79
 |----> pdgid -20423 	 pt   8.4  eta  0.74  phi  1.79
         |----> D*(2010)- 	 pt   6.6  eta  0.83  phi  1.74
                 |----> D~0 	 pt   6.2  eta  0.83  phi  1.75
                         |----> K+ 	 pt   3.4  eta  0.74  phi  1.99
                         |----> pi- 	 pt   3.1  eta  0.88  phi  1.47
                 |----> pi- 	 pt   0.4  eta  0.84  phi  1.67
 |----> mu+ 	 pt  11.0  eta  0.92  phi  1.81
 |----> nu(mu) 	 pt   0.8  eta  0.97  phi  1.45
 |----> gamma 	 pt   0.0  eta  0.82  phi  1.94
