

--------------------------------------------------------------------------------
lumi 435 	 event 11134946
                 |----> nu(mu)~ 	 pt   0.0  eta -0.76  phi  1.68


--------------------------------------------------------------------------------
lumi 30982 	 event 794405154
first b-hadron ancestor: B~0	 pt  16.5  eta -2.02  phi  1.68
 |----> nu(mu) 	 pt   5.9  eta -1.91  phi  1.78
 |----> mu+ 	 pt   8.2  eta -2.06  phi  1.65
 |----> D*(2010)- 	 pt   2.5  eta -2.10  phi  1.53
         |----> D~0 	 pt   2.3  eta -2.11  phi  1.53
                 |----> K+ 	 pt   1.9  eta -2.27  phi  1.47
                 |----> pi- 	 pt   0.4  eta -0.61  phi  1.81
         |----> pi- 	 pt   0.2  eta -1.94  phi  1.53


--------------------------------------------------------------------------------
lumi 5203 	 event 133400665
first b-hadron ancestor: B0	 pt  24.0  eta -2.56  phi  0.81
 |----> D*(2010)+ 	 pt   9.5  eta -2.54  phi  0.80
         |----> D0 	 pt   8.9  eta -2.55  phi  0.79
                 |----> K- 	 pt   7.8  eta -2.59  phi  0.75
                 |----> pi+ 	 pt   1.1  eta -2.09  phi  1.05
         |----> pi+ 	 pt   0.6  eta -2.52  phi  0.85
 |----> D*(2010)- 	 pt   9.2  eta -2.56  phi  0.83
         |----> D~0 	 pt   8.7  eta -2.56  phi  0.83
                 |----> mu- 	 pt   5.3  eta -2.49  phi  0.91
                 |----> nu(mu)~ 	 pt   2.3  eta -2.59  phi  0.81
                 |----> K+ 	 pt   1.2  eta -2.72  phi  0.50
         |----> pi- 	 pt   0.5  eta -2.55  phi  0.86
 |----> K0 	 pt   2.1  eta -2.63  phi  0.80
         |----> K(S)0 	 pt   2.1  eta -2.63  phi  0.80
 |----> rho(770)0 	 pt   3.2  eta -2.55  phi  0.79


--------------------------------------------------------------------------------
lumi 5208 	 event 133535349
first b-hadron ancestor: B-	 pt  12.7  eta  1.25  phi  2.35
 |----> nu(mu)~ 	 pt   1.7  eta  0.58  phi  2.48
 |----> mu- 	 pt   5.3  eta  1.44  phi  2.38
 |----> D(1)(2420)0 	 pt   5.7  eta  1.20  phi  2.29
         |----> D*(2010)+ 	 pt   4.7  eta  1.27  phi  2.33
                 |----> D0 	 pt   4.3  eta  1.26  phi  2.33
                         |----> K- 	 pt   2.3  eta  1.07  phi  1.97
                         |----> pi+ 	 pt   2.3  eta  1.33  phi  2.68
                 |----> pi+ 	 pt   0.4  eta  1.30  phi  2.32


--------------------------------------------------------------------------------
lumi 25689 	 event 658681915
first b-hadron ancestor: B~0	 pt   4.7  eta  2.68  phi  3.06
 |----> nu(mu)~ 	 pt   1.1  eta  1.70  phi -2.99
 |----> mu- 	 pt   2.0  eta  2.03  phi  2.13
 |----> D*(2010)+ 	 pt   2.8  eta  2.83  phi -2.70
         |----> D0 	 pt   2.6  eta  2.83  phi -2.72
                 |----> K- 	 pt   0.7  eta  2.04  phi -2.95
                 |----> pi+ 	 pt   1.9  eta  3.01  phi -2.63
         |----> pi+ 	 pt   0.2  eta  2.85  phi -2.53


--------------------------------------------------------------------------------
lumi 25691 	 event 658737253
first b-hadron ancestor: B~0	 pt  11.7  eta -0.14  phi -1.84
 |----> nu(mu)~ 	 pt   2.3  eta  0.10  phi -1.41
 |----> mu- 	 pt   5.0  eta -0.44  phi -1.83
 |----> D*(2010)+ 	 pt   4.8  eta  0.08  phi -2.04
         |----> D0 	 pt   4.3  eta  0.08  phi -2.04
                 |----> K- 	 pt   3.2  eta -0.16  phi -2.12
                 |----> pi+ 	 pt   1.2  eta  0.68  phi -1.82
         |----> pi+ 	 pt   0.4  eta  0.11  phi -2.06


--------------------------------------------------------------------------------
lumi 25693 	 event 658786022
first b-hadron ancestor: B0	 pt   8.0  eta -0.15  phi  2.12
 |----> nu(mu) 	 pt   0.4  eta -1.07  phi -0.14
 |----> mu+ 	 pt   5.1  eta -0.17  phi  2.15
 |----> D*(2010)- 	 pt   3.1  eta  0.08  phi  2.17
         |----> D~0 	 pt   2.9  eta  0.08  phi  2.18
                 |----> K+ 	 pt   3.0  eta  0.01  phi  2.11
                 |----> pi- 	 pt   0.3  eta  0.71  phi -1.93
         |----> pi- 	 pt   0.2  eta  0.04  phi  1.99


--------------------------------------------------------------------------------
lumi 25695 	 event 658834390
first b-hadron ancestor: B(s)0	 pt   3.1  eta -2.55  phi  2.37
 |----> eta 	 pt   0.3  eta -2.76  phi  2.44
 |----> D*(2010)- 	 pt   1.3  eta -2.46  phi  2.27
         |----> D~0 	 pt   1.1  eta -2.48  phi  2.24
                 |----> K+ 	 pt   0.4  eta -1.87  phi -0.35
                 |----> pi- 	 pt   1.5  eta -2.04  phi  2.38
         |----> pi- 	 pt   0.1  eta -2.25  phi  2.52
 |----> pi0 	 pt   0.2  eta -1.77  phi  1.69
 |----> pi0 	 pt   0.1  eta -2.56  phi  2.03
 |----> pi0 	 pt   0.2  eta -2.29  phi  2.18
 |----> pi0 	 pt   0.1  eta -2.66  phi  1.93
 |----> D(s)*+ 	 pt   1.1  eta -2.62  phi  2.69
         |----> D(s)+ 	 pt   1.1  eta -2.56  phi  2.57
                 |----> mu+ 	 pt   0.1  eta -0.47  phi  3.07
                 |----> nu(mu) 	 pt   0.3  eta -3.21  phi -2.72
                 |----> eta'(958) 	 pt   0.9  eta -2.09  phi  2.25
                         |----> eta 	 pt   0.7  eta -1.98  phi  2.38
                                 |----> pi0 	 pt   0.5  eta -1.81  phi  2.33
                                 |----> pi0 	 pt   0.2  eta -2.01  phi  2.63
                                 |----> pi0 	 pt   0.0  eta -2.69  phi  1.43
         |----> gamma 	 pt   0.1  eta -2.03  phi -2.14


--------------------------------------------------------------------------------
lumi 25696 	 event 658862771
first b-hadron ancestor: B0	 pt  11.3  eta -0.76  phi -2.12
 |----> nu(mu) 	 pt   2.3  eta -0.46  phi -2.60
 |----> mu+ 	 pt   5.4  eta -0.56  phi -2.09
 |----> D*(2010)- 	 pt   4.0  eta -1.08  phi -1.88
         |----> D~0 	 pt   3.7  eta -1.09  phi -1.87
                 |----> K+ 	 pt   2.0  eta -1.05  phi -2.31
                         |----> pi0 	 pt   0.5  eta -0.74  phi -2.36
                 |----> pi- 	 pt   2.0  eta -0.97  phi -1.44
         |----> pi- 	 pt   0.3  eta -0.99  phi -1.98


--------------------------------------------------------------------------------
lumi 30790 	 event 789485068
first b-hadron ancestor: B~0	 pt  10.6  eta -0.70  phi  1.19
 |----> nu(mu)~ 	 pt   2.8  eta -0.38  phi  0.93
 |----> mu- 	 pt   6.3  eta -0.71  phi  1.36
 |----> D*(2010)+ 	 pt   1.8  eta -1.00  phi  0.99
         |----> D0 	 pt   1.7  eta -1.01  phi  0.97
                 |----> K- 	 pt   0.6  eta  0.27  phi  0.78
                 |----> pi+ 	 pt   1.1  eta -1.43  phi  1.07
         |----> pi+ 	 pt   0.1  eta -0.85  phi  1.25


--------------------------------------------------------------------------------
lumi 31244 	 event 801103084
first b-hadron ancestor: B-	 pt  12.1  eta -0.47  phi -0.24
 |----> nu(mu)~ 	 pt   2.8  eta -0.06  phi -0.51
 |----> mu- 	 pt   5.3  eta -0.59  phi -0.17
 |----> D(1)(2420)0 	 pt   4.1  eta -0.56  phi -0.14
         |----> D*(2010)+ 	 pt   3.0  eta -0.67  phi -0.07
                 |----> D0 	 pt   2.7  eta -0.66  phi -0.07
                         |----> K- 	 pt   2.3  eta -0.79  phi  0.13
                         |----> pi+ 	 pt   0.6  eta  0.19  phi -0.91
                 |----> pi+ 	 pt   0.2  eta -0.77  phi -0.04


--------------------------------------------------------------------------------
lumi 5662 	 event 145177845
first b-hadron ancestor: B~0	 pt  15.3  eta -0.57  phi -1.32
 |----> nu(mu)~ 	 pt   4.9  eta -0.41  phi -1.11
 |----> mu- 	 pt   5.2  eta -0.62  phi -1.18
 |----> D*(2010)+ 	 pt   5.6  eta -0.62  phi -1.65
         |----> D0 	 pt   5.3  eta -0.62  phi -1.65
                 |----> K- 	 pt   2.4  eta -0.30  phi -1.84
                 |----> pi+ 	 pt   3.0  eta -0.83  phi -1.50
         |----> pi+ 	 pt   0.3  eta -0.70  phi -1.71


--------------------------------------------------------------------------------
lumi 5711 	 event 146427120
first b-hadron ancestor: B~0	 pt  17.3  eta  0.58  phi -1.69
 |----> nu(mu) 	 pt   0.7  eta  0.54  phi -0.59
 |----> mu+ 	 pt   9.0  eta  0.55  phi -1.84
 |----> D*(2010)- 	 pt   8.2  eta  0.59  phi -1.59
         |----> D~0 	 pt   7.6  eta  0.59  phi -1.59
                 |----> K+ 	 pt   7.4  eta  0.56  phi -1.55
                 |----> pi- 	 pt   0.3  eta  0.80  phi -2.64
         |----> pi- 	 pt   0.6  eta  0.59  phi -1.52


--------------------------------------------------------------------------------
lumi 5711 	 event 146433314
first b-hadron ancestor: B0	 pt  14.7  eta  1.16  phi -1.38
 |----> nu(mu) 	 pt   2.0  eta  0.77  phi -1.52
 |----> mu+ 	 pt   8.3  eta  1.23  phi -1.52
 |----> D*(2010)- 	 pt   4.7  eta  1.13  phi -1.07
         |----> D~0 	 pt   4.5  eta  1.13  phi -1.06
                 |----> K+ 	 pt   2.4  eta  0.91  phi -1.39
                 |----> pi- 	 pt   2.3  eta  1.24  phi -0.73
         |----> pi- 	 pt   0.3  eta  1.25  phi -1.11


--------------------------------------------------------------------------------
lumi 7716 	 event 197828448
first b-hadron ancestor: B~0	 pt  18.7  eta -0.71  phi  1.94
 |----> nu(mu)~ 	 pt   5.6  eta -0.74  phi  1.91
 |----> mu- 	 pt   6.7  eta -0.64  phi  1.69
 |----> D*(2010)+ 	 pt   6.9  eta -0.71  phi  2.19
         |----> D0 	 pt   6.5  eta -0.71  phi  2.19
                 |----> K- 	 pt   1.6  eta -0.31  phi  2.10
                 |----> pi+ 	 pt   4.8  eta -0.82  phi  2.22
         |----> pi+ 	 pt   0.4  eta -0.67  phi  2.24


--------------------------------------------------------------------------------
lumi 7718 	 event 197876726
first b-hadron ancestor: B~0	 pt  18.4  eta -2.89  phi -2.32
 |----> nu(mu)~ 	 pt   4.9  eta -2.70  phi -2.25
 |----> mu- 	 pt   6.0  eta -2.98  phi -2.08
 |----> D*(2010)+ 	 pt   7.9  eta -2.88  phi -2.55
         |----> D0 	 pt   7.5  eta -2.88  phi -2.55
                 |----> K- 	 pt   4.9  eta -2.85  phi -2.38
                 |----> pi+ 	 pt   2.8  eta -2.85  phi -2.85
         |----> pi+ 	 pt   0.4  eta -2.93  phi -2.52


--------------------------------------------------------------------------------
lumi 28627 	 event 734005224
first b-hadron ancestor: B~0	 pt  15.8  eta  2.09  phi -1.57
 |----> nu(tau)~ 	 pt   1.0  eta  1.80  phi -1.64
 |----> tau- 	 pt   9.4  eta  1.96  phi -1.46
         |----> nu(tau) 	 pt   4.0  eta  2.01  phi -1.54
         |----> mu- 	 pt   5.3  eta  1.93  phi -1.42
         |----> nu(mu)~ 	 pt   0.2  eta  1.05  phi -0.72
 |----> D*(2010)+ 	 pt   5.4  eta  2.30  phi -1.74
         |----> D0 	 pt   5.1  eta  2.30  phi -1.75
                 |----> K- 	 pt   4.6  eta  2.32  phi -1.64
                 |----> pi+ 	 pt   0.7  eta  1.80  phi -2.44
         |----> pi+ 	 pt   0.3  eta  2.33  phi -1.65


--------------------------------------------------------------------------------
lumi 29278 	 event 750701935
first b-hadron ancestor: B~0	 pt  22.0  eta  2.11  phi  0.53
 |----> nu(mu)~ 	 pt   4.3  eta  2.24  phi  0.33
 |----> mu- 	 pt  10.1  eta  2.02  phi  0.71
 |----> D*(2010)+ 	 pt   8.0  eta  2.10  phi  0.41
         |----> D0 	 pt   7.3  eta  2.10  phi  0.42
                 |----> K- 	 pt   3.6  eta  2.28  phi  0.29
                 |----> pi+ 	 pt   3.8  eta  1.88  phi  0.54
         |----> pi+ 	 pt   0.6  eta  2.07  phi  0.36


--------------------------------------------------------------------------------
lumi 29279 	 event 750728045
first b-hadron ancestor: B0	 pt   8.8  eta  1.23  phi -3.14
 |----> nu(mu) 	 pt   2.6  eta  1.01  phi -2.85
 |----> mu+ 	 pt   5.2  eta  1.27  phi  3.07
 |----> D*(2010)- 	 pt   1.3  eta  1.32  phi  2.86
         |----> D~0 	 pt   1.2  eta  1.34  phi  2.84
                 |----> K+ 	 pt   1.2  eta  1.13  phi  2.10
                 |----> pi- 	 pt   0.8  eta  0.52  phi -2.23
         |----> pi- 	 pt   0.1  eta  0.96  phi  3.01


--------------------------------------------------------------------------------
lumi 29279 	 event 750729716
first b-hadron ancestor: B-	 pt   1.2  eta -1.21  phi -2.91
 |----> D*(2010)+ 	 pt   1.4  eta  0.22  phi -2.99
         |----> D0 	 pt   1.3  eta  0.23  phi -3.02
                 |----> K- 	 pt   1.6  eta  0.08  phi -2.72
                 |----> pi+ 	 pt   0.5  eta  0.32  phi  1.17
         |----> pi+ 	 pt   0.1  eta  0.09  phi -2.66
 |----> pi- 	 pt   0.5  eta  0.15  phi -1.80
 |----> pi- 	 pt   0.3  eta -2.38  phi -2.77
         |----> mu- 	 pt   0.3  eta -2.38  phi -2.71
         |----> nu(mu)~ 	 pt   0.0  eta -1.84  phi  2.63
 |----> pi0 	 pt   0.9  eta -0.48  phi  0.69


--------------------------------------------------------------------------------
lumi 29280 	 event 750750403
first b-hadron ancestor: B~0	 pt  10.8  eta  0.30  phi  0.37
 |----> nu(mu) 	 pt   0.1  eta -1.42  phi  2.98
 |----> mu+ 	 pt   6.4  eta  0.44  phi  0.28
 |----> pdgid -20413 	 pt   4.5  eta  0.13  phi  0.49
         |----> D*(2010)- 	 pt   4.4  eta  0.20  phi  0.49
                 |----> D~0 	 pt   4.0  eta  0.20  phi  0.48
                         |----> K+ 	 pt   0.2  eta -0.70  phi  0.67
                                 |----> nu(e) 	 pt   0.1  eta  0.28  phi  0.42
                                 |----> e+ 	 pt   0.1  eta -2.04  phi -1.30
                                 |----> pi0 	 pt   0.1  eta  0.57  phi  1.59
                         |----> pi- 	 pt   3.8  eta  0.24  phi  0.48
                 |----> pi- 	 pt   0.4  eta  0.14  phi  0.52
         |----> pi0 	 pt   0.1  eta -1.42  phi  0.41


--------------------------------------------------------------------------------
lumi 29280 	 event 750754472
first b-hadron ancestor: B0	 pt  14.7  eta  1.18  phi -1.14
 |----> nu(mu) 	 pt   4.6  eta  1.11  phi -0.90
 |----> mu+ 	 pt   5.8  eta  1.27  phi -1.27
 |----> pdgid -10413 	 pt   4.5  eta  1.08  phi -1.22
         |----> D*(2010)- 	 pt   3.2  eta  1.06  phi -1.21
                 |----> D~0 	 pt   3.0  eta  1.05  phi -1.21
                         |----> K+ 	 pt   0.1  eta  2.47  phi -3.09
                         |----> pi- 	 pt   3.0  eta  0.94  phi -1.18
                 |----> pi- 	 pt   0.2  eta  1.25  phi -1.25
         |----> pi0 	 pt   1.4  eta  1.14  phi -1.24


--------------------------------------------------------------------------------
lumi 29280 	 event 750762346
first b-hadron ancestor: B0	 pt  15.5  eta -2.51  phi -2.36
 |----> nu(mu) 	 pt   0.5  eta -1.12  phi -2.36
 |----> mu+ 	 pt   6.8  eta -2.38  phi -2.32
 |----> D*(2010)- 	 pt   8.3  eta -2.65  phi -2.39
         |----> D~0 	 pt   7.7  eta -2.65  phi -2.39
                 |----> K+ 	 pt   7.6  eta -2.65  phi -2.40
                 |----> pi- 	 pt   0.1  eta -1.89  phi -2.09
         |----> pi- 	 pt   0.6  eta -2.70  phi -2.43


--------------------------------------------------------------------------------
lumi 7562 	 event 193894405
first b-hadron ancestor: B+	 pt  15.3  eta  1.05  phi  2.67
 |----> nu(mu) 	 pt   0.3  eta  0.03  phi  1.55
 |----> mu+ 	 pt   8.9  eta  1.12  phi  2.70
 |----> pdgid -20423 	 pt   6.2  eta  0.95  phi  2.67
         |----> D*(2010)- 	 pt   5.6  eta  0.87  phi  2.67
                 |----> D~0 	 pt   5.1  eta  0.86  phi  2.67
                         |----> K+ 	 pt   1.1  eta  1.17  phi  2.18
                                 |----> pi0 	 pt   0.1  eta  1.47  phi  1.87
                                 |----> pi0 	 pt   0.4  eta  1.15  phi  2.24
                         |----> pi- 	 pt   4.1  eta  0.74  phi  2.80
                 |----> pi- 	 pt   0.5  eta  0.88  phi  2.63
                         |----> mu- 	 pt   0.3  eta  0.82  phi  2.66
                         |----> nu(mu)~ 	 pt   0.2  eta  1.01  phi  2.57


--------------------------------------------------------------------------------
lumi 7564 	 event 193933839
first b-hadron ancestor: B~0	 pt  20.4  eta -0.14  phi -0.27
 |----> nu(mu) 	 pt   8.1  eta -0.15  phi -0.40
 |----> mu+ 	 pt   8.0  eta -0.24  phi -0.21
 |----> D*(2010)- 	 pt   4.4  eta  0.05  phi -0.15
         |----> D~0 	 pt   4.1  eta  0.06  phi -0.15
                 |----> K+ 	 pt   3.5  eta  0.12  phi  0.05
                 |----> pi- 	 pt   1.0  eta -0.19  phi -0.89
         |----> pi- 	 pt   0.3  eta -0.03  phi -0.25


--------------------------------------------------------------------------------
lumi 7565 	 event 193952617
first b-hadron ancestor: B0	 pt   2.5  eta -0.89  phi  1.18
 |----> D(s1)(2460)+ 	 pt   2.1  eta -0.79  phi  1.86
         |----> D(s)*+ 	 pt   1.8  eta -0.94  phi  1.80
                 |----> D(s)+ 	 pt   1.7  eta -0.91  phi  1.88
                         |----> K*(892)+ 	 pt   0.3  eta -1.82  phi  1.46
                                 |----> K0 	 pt   0.5  eta -1.08  phi  1.57
                                         |----> K(S)0 	 pt   0.5  eta -1.08  phi  1.57
                         |----> K*(892)~0 	 pt   1.5  eta -0.62  phi  1.96
                                 |----> K- 	 pt   0.6  eta -0.48  phi  1.84
                                         |----> mu- 	 pt   0.0  eta  0.97  phi -2.28
                                         |----> nu(mu)~ 	 pt   0.6  eta -0.52  phi  1.79
                                 |----> pi+ 	 pt   0.9  eta -0.71  phi  2.04
                                         |----> mu+ 	 pt   0.7  eta -0.70  phi  2.00
                                         |----> nu(mu) 	 pt   0.2  eta -0.77  phi  2.20
                 |----> gamma 	 pt   0.2  eta -0.87  phi  0.85
         |----> pi0 	 pt   0.3  eta  0.35  phi  2.18
 |----> D*(2010)- 	 pt   1.6  eta -0.44  phi  0.20
         |----> D~0 	 pt   1.4  eta -0.46  phi  0.22
                 |----> K+ 	 pt   1.1  eta -0.19  phi  1.12
                 |----> pi- 	 pt   1.1  eta -0.41  phi -0.63
         |----> pi- 	 pt   0.1  eta -0.19  phi  0.05


--------------------------------------------------------------------------------
lumi 7568 	 event 194044569
first b-hadron ancestor: B+	 pt   1.8  eta  3.12  phi  2.57
 |----> nu(mu) 	 pt   1.1  eta  2.23  phi  1.28
 |----> mu+ 	 pt   1.1  eta  1.68  phi  1.86
 |----> pdgid -20423 	 pt   1.9  eta  2.54  phi -2.48
         |----> D*(2010)- 	 pt   1.3  eta  2.49  phi -2.36
                 |----> D~0 	 pt   1.2  eta  2.48  phi -2.34
                         |----> K+ 	 pt   0.6  eta  2.74  phi  2.76
                                 |----> pi0 	 pt   0.2  eta  2.18  phi  2.16
                         |----> pi- 	 pt   1.1  eta  1.46  phi -1.80
                 |----> pi- 	 pt   0.1  eta  2.53  phi -2.57


--------------------------------------------------------------------------------
lumi 7627 	 event 195558801
first b-hadron ancestor: B~0	 pt   9.7  eta  0.03  phi -1.73
 |----> nu(mu)~ 	 pt   2.2  eta -0.27  phi -2.08
 |----> mu- 	 pt   1.0  eta  1.00  phi -0.91
 |----> D*(2010)+ 	 pt   7.0  eta -0.04  phi -1.72
         |----> D0 	 pt   6.5  eta -0.04  phi -1.72
                 |----> K- 	 pt   3.9  eta  0.09  phi -1.90
                 |----> pi+ 	 pt   2.8  eta -0.22  phi -1.46
         |----> pi+ 	 pt   0.5  eta -0.06  phi -1.80


--------------------------------------------------------------------------------
lumi 7731 	 event 198206062
first b-hadron ancestor: B~0	 pt  14.3  eta  1.29  phi  3.00
 |----> nu(mu)~ 	 pt   4.0  eta  0.86  phi  2.90
 |----> mu- 	 pt   6.5  eta  1.40  phi  3.04
 |----> D*(2010)+ 	 pt   3.8  eta  1.48  phi  3.05
         |----> D0 	 pt   3.4  eta  1.48  phi  3.04
                 |----> K- 	 pt   1.7  eta  1.14  phi -2.80
                 |----> pi+ 	 pt   2.1  eta  1.58  phi  2.69
         |----> pi+ 	 pt   0.3  eta  1.51  phi  3.12
                 |----> mu+ 	 pt   0.3  eta  1.48  phi  3.04
                 |----> nu(mu) 	 pt   0.0  eta  1.44  phi -2.33


--------------------------------------------------------------------------------
lumi 7733 	 event 198263665
first b-hadron ancestor: B0	 pt  13.6  eta -1.20  phi  2.33
 |----> nu(mu) 	 pt   2.9  eta -0.76  phi  2.63
 |----> mu+ 	 pt   5.1  eta -1.45  phi  2.23
 |----> D*(2010)- 	 pt   5.8  eta -1.10  phi  2.28
         |----> D~0 	 pt   5.3  eta -1.11  phi  2.28
                 |----> K+ 	 pt   2.2  eta -0.72  phi  2.26
                 |----> pi- 	 pt   3.1  eta -1.33  phi  2.29
         |----> pi- 	 pt   0.5  eta -1.02  phi  2.29


--------------------------------------------------------------------------------
lumi 26094 	 event 669064082
first b-hadron ancestor: B0	 pt  12.6  eta -1.47  phi -0.46
 |----> nu(mu)~ 	 pt   1.8  eta -0.80  phi -0.68
 |----> mu- 	 pt   5.8  eta -1.69  phi -0.38
 |----> D*(2010)+ 	 pt   5.1  eta -1.34  phi -0.49
         |----> D0 	 pt   4.8  eta -1.35  phi -0.49
                 |----> K- 	 pt   2.0  eta -0.93  phi -0.37
                 |----> pi+ 	 pt   2.7  eta -1.57  phi -0.58
         |----> pi+ 	 pt   0.4  eta -1.25  phi -0.43
                 |----> mu+ 	 pt   0.3  eta -1.32  phi -0.49
                 |----> nu(mu) 	 pt   0.1  eta -0.92  phi -0.19


--------------------------------------------------------------------------------
lumi 26094 	 event 669065617
first b-hadron ancestor: B0	 pt  12.2  eta  1.41  phi -0.59
 |----> nu(mu) 	 pt   2.9  eta  0.87  phi -0.60
 |----> mu+ 	 pt   5.3  eta  1.62  phi -0.46
 |----> D*(2010)- 	 pt   4.0  eta  1.40  phi -0.74
         |----> D~0 	 pt   3.7  eta  1.40  phi -0.74
                 |----> K+ 	 pt   2.0  eta  0.93  phi -0.80
                 |----> pi- 	 pt   1.7  eta  1.80  phi -0.66
         |----> pi- 	 pt   0.4  eta  1.38  phi -0.81


--------------------------------------------------------------------------------
lumi 7673 	 event 196737550
first b-hadron ancestor: B~0	 pt  20.9  eta -0.23  phi  1.85
 |----> D*(2007)0 	 pt   8.6  eta -0.26  phi  1.73
         |----> D0 	 pt   8.5  eta -0.27  phi  1.74
                 |----> mu+ 	 pt   7.3  eta -0.31  phi  1.75
                 |----> nu(mu) 	 pt   0.3  eta -0.06  phi  1.95
                 |----> K- 	 pt   0.9  eta  0.03  phi  1.59
         |----> gamma 	 pt   0.1  eta -0.15  phi  1.09
 |----> D*(2010)- 	 pt  10.4  eta -0.16  phi  1.95
         |----> D~0 	 pt   9.8  eta -0.16  phi  1.95
                 |----> K+ 	 pt   1.6  eta  0.14  phi  2.06
                         |----> mu+ 	 pt   0.9  eta  0.00  phi  2.30
                         |----> nu(mu) 	 pt   0.8  eta  0.29  phi  1.80
                 |----> pi- 	 pt   8.2  eta -0.21  phi  1.92
         |----> pi- 	 pt   0.5  eta -0.16  phi  1.95
 |----> K+ 	 pt   2.1  eta -0.40  phi  1.91


--------------------------------------------------------------------------------
lumi 7679 	 event 196879848
first b-hadron ancestor: B0	 pt  18.9  eta -0.65  phi  0.14
 |----> D*(2007)0 	 pt   8.6  eta -0.58  phi  0.15
         |----> D0 	 pt   7.9  eta -0.58  phi  0.15
                 |----> mu+ 	 pt   5.9  eta -0.53  phi  0.17
                 |----> nu(mu) 	 pt   0.9  eta -0.50  phi -0.20
                 |----> K- 	 pt   1.1  eta -0.84  phi  0.35
         |----> pi0 	 pt   0.8  eta -0.55  phi  0.15
 |----> D*(2010)- 	 pt   7.7  eta -0.74  phi  0.07
         |----> D~0 	 pt   7.0  eta -0.74  phi  0.07
                 |----> K+ 	 pt   4.2  eta -0.52  phi  0.04
                 |----> pi- 	 pt   2.8  eta -1.02  phi  0.12
         |----> pi- 	 pt   0.7  eta -0.70  phi  0.09
 |----> K*(892)+ 	 pt   2.7  eta -0.64  phi  0.31
         |----> K0 	 pt   1.1  eta -0.56  phi  0.23
                 |----> K(S)0 	 pt   1.1  eta -0.56  phi  0.23
                         |----> pi0 	 pt   0.3  eta -0.00  phi  0.24
                         |----> pi0 	 pt   0.8  eta -0.74  phi  0.22


--------------------------------------------------------------------------------
lumi 17921 	 event 459500108
first b-hadron ancestor: B0	 pt  14.1  eta  0.90  phi -2.23
 |----> nu(mu)~ 	 pt   0.0  eta -2.17  phi  0.84
 |----> mu- 	 pt   9.1  eta  0.76  phi -2.22
 |----> D*(2010)+ 	 pt   5.0  eta  1.14  phi -2.25
         |----> D0 	 pt   4.6  eta  1.13  phi -2.24
                 |----> K- 	 pt   0.4  eta  1.23  phi -2.97
                 |----> pi+ 	 pt   4.3  eta  1.10  phi -2.18
         |----> pi+ 	 pt   0.4  eta  1.17  phi -2.30


--------------------------------------------------------------------------------
lumi 17922 	 event 459521989
first b-hadron ancestor: B0	 pt  16.2  eta -0.58  phi -0.66
 |----> nu(mu)~ 	 pt   4.8  eta -0.41  phi -0.74
 |----> mu- 	 pt   8.4  eta -0.62  phi -0.73
 |----> D*(2010)+ 	 pt   3.1  eta -0.71  phi -0.36
         |----> D0 	 pt   2.9  eta -0.72  phi -0.37
                 |----> K- 	 pt   1.4  eta -0.81  phi -0.98
                 |----> pi+ 	 pt   1.9  eta -0.49  phi  0.07
         |----> pi+ 	 pt   0.3  eta -0.57  phi -0.29


--------------------------------------------------------------------------------
lumi 17926 	 event 459636187
first b-hadron ancestor: B~0	 pt   1.0  eta  1.53  phi  1.20
 |----> D*(2010)- 	 pt   1.0  eta  0.47  phi  1.53
         |----> D- 	 pt   1.0  eta  0.52  phi  1.51
                 |----> a(1)(1260)- 	 pt   0.5  eta  0.55  phi  1.67
                         |----> rho(770)0 	 pt   0.5  eta  0.39  phi  0.49
                 |----> K~0 	 pt   0.5  eta  0.46  phi  1.35
         |----> gamma 	 pt   0.0  eta -1.28  phi -2.07
 |----> D*(2010)+ 	 pt   0.5  eta  1.76  phi  0.18
         |----> D0 	 pt   0.5  eta  1.69  phi  0.15
                 |----> K- 	 pt   0.8  eta  0.09  phi -0.59
                         |----> mu- 	 pt   0.3  eta  0.59  phi -0.06
                         |----> nu(mu)~ 	 pt   0.6  eta -0.20  phi -0.86
                 |----> pi+ 	 pt   0.5  eta  1.64  phi  1.82
         |----> pi+ 	 pt   0.0  eta  2.68  phi  1.37
 |----> K*(892)~0 	 pt   0.3  eta  0.52  phi -2.48
         |----> K- 	 pt   0.1  eta  0.65  phi  1.88
                 |----> mu- 	 pt   0.3  eta  0.38  phi  0.90
                 |----> nu(mu)~ 	 pt   0.2  eta  0.00  phi -2.84


--------------------------------------------------------------------------------
lumi 21949 	 event 562774389
first b-hadron ancestor: B0	 pt   7.6  eta  1.70  phi  1.98
 |----> D*(2007)~0 	 pt   2.2  eta  1.97  phi  2.01
         |----> D~0 	 pt   1.9  eta  2.04  phi  2.02
                 |----> K+ 	 pt   1.5  eta  1.82  phi  2.54
                 |----> pi- 	 pt   0.2  eta  1.40  phi  0.78
                 |----> pi0 	 pt   0.7  eta  1.76  phi  1.13
         |----> gamma 	 pt   0.3  eta  1.39  phi  1.95
 |----> K0 	 pt   1.3  eta  1.65  phi  1.77
         |----> K(S)0 	 pt   1.3  eta  1.65  phi  1.77
 |----> D*(2010)+ 	 pt   4.1  eta  1.55  phi  2.03
