

--------------------------------------------------------------------------------
lumi 7487 	 event 228108586
                 |----> mu- 	 pt   0.9  eta  0.79  phi -0.11
                 |----> nu(mu)~ 	 pt   0.2  eta  0.01  phi -2.58
         |----> pi0 	 pt   0.1  eta  0.05  phi -0.42
 |----> g 	 pt   8.4  eta -0.51  phi -0.48
         |----> D+ 	 pt   1.1  eta  1.99  phi  2.85
                 |----> K~0 	 pt   0.4  eta  0.79  phi  2.54
                 |----> e+ 	 pt   0.4  eta  1.15  phi  1.98
                 |----> nu(e) 	 pt   0.6  eta  2.31  phi -2.66
 |----> s~ 	 pt   6.1  eta -0.58  phi -0.33
         |----> D+ 	 pt   1.1  eta  1.99  phi  2.85
                 |----> K~0 	 pt   0.4  eta  0.79  phi  2.54
                 |----> e+ 	 pt   0.4  eta  1.15  phi  1.98
                 |----> nu(e) 	 pt   0.6  eta  2.31  phi -2.66
 |----> D+ 	 pt   1.1  eta  1.99  phi  2.85
         |----> K~0 	 pt   0.4  eta  0.79  phi  2.54
         |----> e+ 	 pt   0.4  eta  1.15  phi  1.98
         |----> nu(e) 	 pt   0.6  eta  2.31  phi -2.66
 |----> p 	 pt   0.7  eta -7.92  phi -3.04
 |----> g 	 pt   5.1  eta  4.98  phi -2.30
 |----> K(S)0 	 pt   1.1  eta -0.84  phi -2.62
 |----> p 	 pt   1.4  eta  1.42  phi  2.13
 |----> p 	 pt   1.0  eta  1.27  phi -2.11
 |----> p 	 pt   2.3  eta -1.42  phi  2.61
 |----> e+ 	 pt   0.0  eta -0.54  phi -1.47
 |----> e- 	 pt   0.0  eta -0.51  phi -2.42
 |----> e+ 	 pt   0.3  eta -2.10  phi  2.41
 |----> e- 	 pt   0.0  eta -1.72  phi  2.93
 |----> e+ 	 pt   0.1  eta -4.98  phi  1.68
 |----> e- 	 pt   0.0  eta -5.43  phi  1.19
 |----> p 	 pt   0.5  eta  0.74  phi  2.34


--------------------------------------------------------------------------------
lumi 19319 	 event 588609613
first b-hadron ancestor: p	 pt   0.0  eta -29256.00  phi  0.00
 |----> u 	 pt   0.0  eta -23120.35  phi  0.00
         |----> b 	 pt  17.2  eta -0.96  phi  2.84
                 |----> b 	 pt  19.0  eta -1.26  phi -3.06
                         |----> b 	 pt  21.1  eta -1.35  phi  3.09
                                 |----> b 	 pt  20.6  eta -1.33  phi  3.03
                                         |----> b 	 pt  20.4  eta -1.34  phi  3.05
                                                 |----> b 	 pt  16.9  eta -1.37  phi  3.10
                                                         |----> b 	 pt  16.8  eta -1.38  phi  3.10
                                                                 |----> b 	 pt  16.8  eta -1.38  phi  3.10
                                                                         |----> b 	 pt  16.7  eta -1.38  phi  3.10
                                                                                 |----> b 	 pt  16.7  eta -1.38  phi  3.10
                                                                                         |----> b 	 pt  16.6  eta -1.39  phi  3.09
                                                                                                 |----> b 	 pt  16.6  eta -1.39  phi  3.09
                                                                                                         |----> B*~0 	 pt  16.5  eta -1.40  phi  3.08
                                                                                                                 |----> B~0 	 pt  16.4  eta -1.41  phi  3.08
                                                                                                                         |----> J/psi(1S) 	 pt   9.8  eta -1.44  phi  2.93
                                                                                                                                 |----> mu+ 	 pt   6.2  eta -1.63  phi  2.96
                                                                                                                                 |----> mu- 	 pt   3.5  eta -0.99  phi  2.85
                                                                                                                                 |----> gamma 	 pt   0.2  eta -1.53  phi  2.97
                                                                                                                                 |----> gamma 	 pt   0.0  eta -1.22  phi  3.01
                                                                                                                         |----> K*(892)~0 	 pt   6.8  eta -1.32  phi -2.98
                                                                                                                 |----> gamma 	 pt   0.1  eta -0.95  phi  2.99
                                                 |----> u~ 	 pt   0.4  eta -1.90  phi  2.63
                                                         |----> B*~0 	 pt  16.5  eta -1.40  phi  3.08
                                                                 |----> B~0 	 pt  16.4  eta -1.41  phi  3.08
                                                                         |----> J/psi(1S) 	 pt   9.8  eta -1.44  phi  2.93
                                                                                 |----> mu+ 	 pt   6.2  eta -1.63  phi  2.96
                                                                                 |----> mu- 	 pt   3.5  eta -0.99  phi  2.85
                                                                                 |----> gamma 	 pt   0.2  eta -1.53  phi  2.97
                                                                                 |----> gamma 	 pt   0.0  eta -1.22  phi  3.01
                                                                         |----> K*(892)~0 	 pt   6.8  eta -1.32  phi -2.98
                                                                 |----> gamma 	 pt   0.1  eta -0.95  phi  2.99
                                                 |----> u 	 pt   3.3  eta -1.33  phi  2.62
                                                         |----> p 	 pt   2.3  eta -1.42  phi  2.61
                                                         |----> e+ 	 pt   0.0  eta -0.54  phi -1.47
                                                         |----> e- 	 pt   0.0  eta -0.51  phi -2.42
                                                         |----> e+ 	 pt   0.3  eta -2.10  phi  2.41
                                                         |----> e- 	 pt   0.0  eta -1.72  phi  2.93
                                                         |----> e+ 	 pt   0.1  eta -4.98  phi  1.68
                                                         |----> e- 	 pt   0.0  eta -5.43  phi  1.19
                                                 |----> p 	 pt   2.3  eta -1.42  phi  2.61
                                                 |----> e+ 	 pt   0.0  eta -0.54  phi -1.47
                                                 |----> e- 	 pt   0.0  eta -0.51  phi -2.42
                                                 |----> e+ 	 pt   0.3  eta -2.10  phi  2.41
                                                 |----> e- 	 pt   0.0  eta -1.72  phi  2.93
                                                 |----> e+ 	 pt   0.1  eta -4.98  phi  1.68
                                                 |----> e- 	 pt   0.0  eta -5.43  phi  1.19
                 |----> p 	 pt   2.3  eta -1.42  phi  2.61
                 |----> e+ 	 pt   0.0  eta -0.54  phi -1.47
                 |----> e- 	 pt   0.0  eta -0.51  phi -2.42
                 |----> e+ 	 pt   0.3  eta -2.10  phi  2.41
                 |----> e- 	 pt   0.0  eta -1.72  phi  2.93
                 |----> e+ 	 pt   0.1  eta -4.98  phi  1.68
                 |----> e- 	 pt   0.0  eta -5.43  phi  1.19
         |----> u 	 pt  17.2  eta -3.68  phi -0.30
                 |----> u 	 pt  19.9  eta -3.51  phi -0.41
                         |----> u 	 pt  16.8  eta -3.46  phi -0.24
                                 |----> p 	 pt   0.5  eta  0.74  phi  2.34
                         |----> p 	 pt   0.5  eta  0.74  phi  2.34
 |----> c~ 	 pt   2.3  eta -1.32  phi  0.81
         |----> c~ 	 pt   2.3  eta -1.33  phi  0.79
                 |----> c~ 	 pt   2.2  eta -1.34  phi  0.79
                         |----> c~ 	 pt   2.2  eta -1.35  phi  0.81
                                 |----> c~ 	 pt   2.2  eta -1.35  phi  0.81
                                         |----> D~0 	 pt   1.6  eta -1.73  phi  0.58
                                                 |----> pi+ 	 pt   0.3  eta -2.66  phi  0.26
                                                 |----> pi- 	 pt   0.2  eta -1.89  phi  1.69
                                                 |----> pi+ 	 pt   0.8  eta -1.32  phi  0.54
                                                 |----> pi- 	 pt   0.2  eta -0.32  phi  1.46
                                                 |----> pi0 	 pt   0.5  eta -1.09  phi  0.10
                                                 |----> gamma 	 pt   0.0  eta -1.16  phi  0.17
 |----> c 	 pt   3.0  eta -0.91  phi  2.95
         |----> c 	 pt   3.0  eta -0.89  phi  2.97
                 |----> c 	 pt   2.8  eta -0.64  phi  2.99
                         |----> c 	 pt   2.8  eta -0.63  phi  2.97
                                 |----> c 	 pt   3.6  eta -0.61  phi  2.98
                                         |----> c 	 pt   3.6  eta -0.61  phi  2.98
                                                 |----> D*(2010)+ 	 pt   4.3  eta -0.41  phi  3.03
                                                         |----> D0 	 pt   3.9  eta -0.41  phi  3.02
                                                                 |----> K- 	 pt   3.7  eta -0.41  phi  2.88
                                                                 |----> pi+ 	 pt   0.6  eta -0.17  phi -2.16
                                                         |----> pi+ 	 pt   0.4  eta -0.37  phi  3.09
                                                 |----> phi(1020) 	 pt   0.9  eta -2.31  phi  0.31
                                                         |----> K+ 	 pt   0.3  eta -2.58  phi  0.15
                                                         |----> K- 	 pt   0.6  eta -2.13  phi  0.38
                                                 |----> D*(2007)~0 	 pt   3.1  eta -1.30  phi -0.62
                                                         |----> D~0 	 pt   3.2  eta -1.28  phi -0.63
                                                                 |----> K*(892)+ 	 pt   1.5  eta -1.44  phi -0.73
                                                                         |----> K0 	 pt   1.3  eta -1.18  phi -0.65
                                                                                 |----> K(S)0 	 pt   1.3  eta -1.18  phi -0.65
                                                                 |----> mu- 	 pt   1.5  eta -1.02  phi -0.35
                                                                 |----> nu(mu)~ 	 pt   0.3  eta -0.97  phi -1.54
                                                         |----> gamma 	 pt   0.0  eta -1.50  phi  1.70
                 |----> D*(2010)+ 	 pt   4.3  eta -0.41  phi  3.03
                         |----> D0 	 pt   3.9  eta -0.41  phi  3.02
                                 |----> K- 	 pt   3.7  eta -0.41  phi  2.88
                                 |----> pi+ 	 pt   0.6  eta -0.17  phi -2.16
                         |----> pi+ 	 pt   0.4  eta -0.37  phi  3.09
                 |----> phi(1020) 	 pt   0.9  eta -2.31  phi  0.31
                         |----> K+ 	 pt   0.3  eta -2.58  phi  0.15
                         |----> K- 	 pt   0.6  eta -2.13  phi  0.38
                 |----> D*(2007)~0 	 pt   3.1  eta -1.30  phi -0.62
                         |----> D~0 	 pt   3.2  eta -1.28  phi -0.63
                                 |----> K*(892)+ 	 pt   1.5  eta -1.44  phi -0.73
                                         |----> K0 	 pt   1.3  eta -1.18  phi -0.65
                                                 |----> K(S)0 	 pt   1.3  eta -1.18  phi -0.65
                                 |----> mu- 	 pt   1.5  eta -1.02  phi -0.35
                                 |----> nu(mu)~ 	 pt   0.3  eta -0.97  phi -1.54
                         |----> gamma 	 pt   0.0  eta -1.50  phi  1.70
 |----> c~ 	 pt   0.0  eta -22764.86  phi  0.00
         |----> c~ 	 pt   0.0  eta -22764.86  phi  0.00
                 |----> c~ 	 pt   4.2  eta -1.42  phi -0.73
                         |----> c~ 	 pt   4.2  eta -1.42  phi -0.74
                                 |----> c~ 	 pt   5.2  eta -1.21  phi -0.67
                                         |----> c~ 	 pt   5.2  eta -1.21  phi -0.67
                                                 |----> c~ 	 pt   5.0  eta -0.92  phi -0.54
                                                         |----> c~ 	 pt   4.8  eta -1.12  phi -0.67
                                                                 |----> c~ 	 pt   5.1  eta -1.06  phi -0.65
                                                                         |----> c~ 	 pt   5.1  eta -1.06  phi -0.65
                                                                                 |----> D*(2010)+ 	 pt   4.3  eta -0.41  phi  3.03
                                                                                         |----> D0 	 pt   3.9  eta -0.41  phi  3.02
                                                                                                 |----> K- 	 pt   3.7  eta -0.41  phi  2.88
                                                                                                 |----> pi+ 	 pt   0.6  eta -0.17  phi -2.16
                                                                                         |----> pi+ 	 pt   0.4  eta -0.37  phi  3.09
                                                                                 |----> phi(1020) 	 pt   0.9  eta -2.31  phi  0.31
                                                                                         |----> K+ 	 pt   0.3  eta -2.58  phi  0.15
                                                                                         |----> K- 	 pt   0.6  eta -2.13  phi  0.38
                                                                                 |----> D*(2007)~0 	 pt   3.1  eta -1.30  phi -0.62
                                                                                         |----> D~0 	 pt   3.2  eta -1.28  phi -0.63
                                                                                                 |----> K*(892)+ 	 pt   1.5  eta -1.44  phi -0.73
                                                                                                         |----> K0 	 pt   1.3  eta -1.18  phi -0.65
                                                                                                                 |----> K(S)0 	 pt   1.3  eta -1.18  phi -0.65
                                                                                                 |----> mu- 	 pt   1.5  eta -1.02  phi -0.35
                                                                                                 |----> nu(mu)~ 	 pt   0.3  eta -0.97  phi -1.54
                                                                                         |----> gamma 	 pt   0.0  eta -1.50  phi  1.70
                                                         |----> gamma 	 pt   0.7  eta -0.36  phi  0.69
                                                 |----> c 	 pt   3.6  eta -0.61  phi  2.98
                                                         |----> c 	 pt   3.6  eta -0.61  phi  2.98
                                                                 |----> D*(2010)+ 	 pt   4.3  eta -0.41  phi  3.03
                                                                         |----> D0 	 pt   3.9  eta -0.41  phi  3.02
                                                                                 |----> K- 	 pt   3.7  eta -0.41  phi  2.88
                                                                                 |----> pi+ 	 pt   0.6  eta -0.17  phi -2.16
                                                                         |----> pi+ 	 pt   0.4  eta -0.37  phi  3.09
                                                                 |----> phi(1020) 	 pt   0.9  eta -2.31  phi  0.31
                                                                         |----> K+ 	 pt   0.3  eta -2.58  phi  0.15
                                                                         |----> K- 	 pt   0.6  eta -2.13  phi  0.38
                                                                 |----> D*(2007)~0 	 pt   3.1  eta -1.30  phi -0.62
                                                                         |----> D~0 	 pt   3.2  eta -1.28  phi -0.63
                                                                                 |----> K*(892)+ 	 pt   1.5  eta -1.44  phi -0.73
                                                                                         |----> K0 	 pt   1.3  eta -1.18  phi -0.65
                                                                                                 |----> K(S)0 	 pt   1.3  eta -1.18  phi -0.65
                                                                                 |----> mu- 	 pt   1.5  eta -1.02  phi -0.35
                                                                                 |----> nu(mu)~ 	 pt   0.3  eta -0.97  phi -1.54
                                                                         |----> gamma 	 pt   0.0  eta -1.50  phi  1.70
                                                 |----> D0 	 pt   0.7  eta -4.14  phi -0.33
                                                         |----> K(L)0 	 pt   1.0  eta -3.45  phi -1.05
                                                         |----> eta 	 pt   0.7  eta -3.17  phi  1.25
                                                 |----> D*(2010)- 	 pt   0.9  eta -4.33  phi -0.43
                                                         |----> D~0 	 pt   0.8  eta -4.37  phi -0.42
                                                                 |----> K*(892)+ 	 pt   0.6  eta -3.99  phi -1.20
                                                                         |----> K0 	 pt   0.4  eta -4.02  phi -0.65
                                                                 |----> rho(770)- 	 pt   0.6  eta -4.06  phi  0.37
                                                                         |----> pi0 	 pt   0.6  eta -3.37  phi -0.23
                                                         |----> pi- 	 pt   0.1  eta -3.91  phi -0.51
                                                 |----> D*(2007)~0 	 pt   1.7  eta  0.31  phi -0.15
                                                         |----> D~0 	 pt   1.6  eta  0.33  phi -0.13
                                                                 |----> K+ 	 pt   0.8  eta -0.38  phi  0.02
                                                                 |----> mu- 	 pt   0.9  eta  0.79  phi -0.11
                                                                 |----> nu(mu)~ 	 pt   0.2  eta  0.01  phi -2.58
                                                         |----> pi0 	 pt   0.1  eta  0.05  phi -0.42
                                                 |----> p 	 pt   1.4  eta  1.42  phi  2.13
                                                 |----> p 	 pt   1.0  eta  1.27  phi -2.11
 |----> c 	 pt   0.0  eta -22757.26  phi  0.00
         |----> c 	 pt   2.0  eta  0.33  phi  0.87
                 |----> c 	 pt   1.2  eta -0.31  phi  0.99
                         |----> c 	 pt   1.0  eta -0.61  phi  0.32
                                 |----> c 	 pt   0.9  eta -0.43  phi  0.18
                                         |----> c 	 pt   1.0  eta -0.41  phi  0.63
                                                 |----> c 	 pt   1.0  eta -0.41  phi  0.63
                                                         |----> D*(2010)+ 	 pt   0.4  eta -2.37  phi  1.33
                                                                 |----> D+ 	 pt   0.3  eta -2.46  phi  1.28
                                                                         |----> K(1)(1400)~0 	 pt   0.6  eta -1.67  phi  1.57
                                                                                 |----> K*(892)- 	 pt   0.5  eta -1.67  phi  2.55
                                                                                         |----> K~0 	 pt   0.6  eta -0.99  phi  2.71
                                                                         |----> pi+ 	 pt   0.3  eta -1.24  phi -1.23
                                                                 |----> pi0 	 pt   0.1  eta -1.51  phi  1.60
                                                         |----> K(S)0 	 pt   1.1  eta -0.84  phi -2.62
         |----> p 	 pt   1.7  eta  1.89  phi  2.91
         |----> D*(2010)+ 	 pt   4.3  eta -0.41  phi  3.03
                 |----> D0 	 pt   3.9  eta -0.41  phi  3.02
                         |----> K- 	 pt   3.7  eta -0.41  phi  2.88
                         |----> pi+ 	 pt   0.6  eta -0.17  phi -2.16
                 |----> pi+ 	 pt   0.4  eta -0.37  phi  3.09
         |----> phi(1020) 	 pt   0.9  eta -2.31  phi  0.31
                 |----> K+ 	 pt   0.3  eta -2.58  phi  0.15
                 |----> K- 	 pt   0.6  eta -2.13  phi  0.38
         |----> D*(2007)~0 	 pt   3.1  eta -1.30  phi -0.62
                 |----> D~0 	 pt   3.2  eta -1.28  phi -0.63
                         |----> K*(892)+ 	 pt   1.5  eta -1.44  phi -0.73
                                 |----> K0 	 pt   1.3  eta -1.18  phi -0.65
                                         |----> K(S)0 	 pt   1.3  eta -1.18  phi -0.65
                         |----> mu- 	 pt   1.5  eta -1.02  phi -0.35
                         |----> nu(mu)~ 	 pt   0.3  eta -0.97  phi -1.54
                 |----> gamma 	 pt   0.0  eta -1.50  phi  1.70
         |----> D*(2007)~0 	 pt   1.7  eta  0.31  phi -0.15
                 |----> D~0 	 pt   1.6  eta  0.33  phi -0.13
                         |----> K+ 	 pt   0.8  eta -0.38  phi  0.02
                         |----> mu- 	 pt   0.9  eta  0.79  phi -0.11
                         |----> nu(mu)~ 	 pt   0.2  eta  0.01  phi -2.58
                 |----> pi0 	 pt   0.1  eta  0.05  phi -0.42
         |----> p 	 pt   1.4  eta  1.42  phi  2.13
         |----> p 	 pt   1.0  eta  1.27  phi -2.11
 |----> c~ 	 pt   1.1  eta -0.55  phi  0.71
         |----> c~ 	 pt   1.1  eta -0.65  phi -0.04
                 |----> c~ 	 pt   1.1  eta -0.49  phi -0.17
                         |----> c~ 	 pt   0.9  eta -0.77  phi -0.10
                                 |----> c~ 	 pt   0.9  eta -0.77  phi  0.39
                                         |----> c~ 	 pt   0.9  eta -0.77  phi  0.39
                                                 |----> D*(2007)~0 	 pt   1.7  eta  0.31  phi -0.15
                                                         |----> D~0 	 pt   1.6  eta  0.33  phi -0.13
                                                                 |----> K+ 	 pt   0.8  eta -0.38  phi  0.02
                                                                 |----> mu- 	 pt   0.9  eta  0.79  phi -0.11
                                                                 |----> nu(mu)~ 	 pt   0.2  eta  0.01  phi -2.58
                                                         |----> pi0 	 pt   0.1  eta  0.05  phi -0.42
                                                 |----> p 	 pt   1.4  eta  1.42  phi  2.13
                                                 |----> p 	 pt   1.0  eta  1.27  phi -2.11
 |----> c 	 pt   0.0  eta -22756.30  phi  0.00
         |----> c 	 pt   1.8  eta  1.82  phi  2.95
                 |----> c 	 pt   2.2  eta  1.85  phi  2.78
                         |----> c 	 pt   1.7  eta  2.09  phi  2.85
                                 |----> c 	 pt   1.7  eta  2.09  phi  2.85
                                         |----> D+ 	 pt   1.1  eta  1.99  phi  2.85
                                                 |----> K~0 	 pt   0.4  eta  0.79  phi  2.54
                                                 |----> e+ 	 pt   0.4  eta  1.15  phi  1.98
                                                 |----> nu(e) 	 pt   0.6  eta  2.31  phi -2.66
 |----> c 	 pt   1.1  eta -4.14  phi  2.72
         |----> c 	 pt   1.0  eta -4.14  phi  2.72
                 |----> c 	 pt   0.4  eta -5.01  phi -0.25
                         |----> c 	 pt   0.4  eta -5.01  phi -0.25
                                 |----> D0 	 pt   0.7  eta -4.14  phi -0.33
                                         |----> K(L)0 	 pt   1.0  eta -3.45  phi -1.05
                                         |----> eta 	 pt   0.7  eta -3.17  phi  1.25
                                 |----> D*(2010)- 	 pt   0.9  eta -4.33  phi -0.43
                                         |----> D~0 	 pt   0.8  eta -4.37  phi -0.42
                                                 |----> K*(892)+ 	 pt   0.6  eta -3.99  phi -1.20
                                                         |----> K0 	 pt   0.4  eta -4.02  phi -0.65
                                                 |----> rho(770)- 	 pt   0.6  eta -4.06  phi  0.37
                                                         |----> pi0 	 pt   0.6  eta -3.37  phi -0.23
                                         |----> pi- 	 pt   0.1  eta -3.91  phi -0.51
 |----> c~ 	 pt   0.6  eta -5.21  phi -1.08
         |----> c~ 	 pt   1.1  eta -4.60  phi -0.09
                 |----> c~ 	 pt   1.1  eta -4.60  phi -0.09
                         |----> D0 	 pt   0.7  eta -4.14  phi -0.33
                                 |----> K(L)0 	 pt   1.0  eta -3.45  phi -1.05
                                 |----> eta 	 pt   0.7  eta -3.17  phi  1.25
                         |----> D*(2010)- 	 pt   0.9  eta -4.33  phi -0.43
                                 |----> D~0 	 pt   0.8  eta -4.37  phi -0.42
                                         |----> K*(892)+ 	 pt   0.6  eta -3.99  phi -1.20
                                                 |----> K0 	 pt   0.4  eta -4.02  phi -0.65
                                         |----> rho(770)- 	 pt   0.6  eta -4.06  phi  0.37
                                                 |----> pi0 	 pt   0.6  eta -3.37  phi -0.23
                                 |----> pi- 	 pt   0.1  eta -3.91  phi -0.51
 |----> gamma 	 pt   0.7  eta -3.69  phi  2.28
 |----> d 	 pt   0.7  eta  1.76  phi  0.40
         |----> d 	 pt   0.7  eta  1.76  phi  0.40
                 |----> D*(2007)~0 	 pt   1.7  eta  0.31  phi -0.15
                         |----> D~0 	 pt   1.6  eta  0.33  phi -0.13
                                 |----> K+ 	 pt   0.8  eta -0.38  phi  0.02
                                 |----> mu- 	 pt   0.9  eta  0.79  phi -0.11
                                 |----> nu(mu)~ 	 pt   0.2  eta  0.01  phi -2.58
                         |----> pi0 	 pt   0.1  eta  0.05  phi -0.42
                 |----> p 	 pt   1.4  eta  1.42  phi  2.13
                 |----> p 	 pt   1.0  eta  1.27  phi -2.11
 |----> s~ 	 pt   4.7  eta -4.01  phi  0.63
         |----> s~ 	 pt   4.7  eta -4.01  phi  0.63
                 |----> p 	 pt   2.3  eta -1.42  phi  2.61
                 |----> e+ 	 pt   0.0  eta -0.54  phi -1.47
                 |----> e- 	 pt   0.0  eta -0.51  phi -2.42
                 |----> e+ 	 pt   0.3  eta -2.10  phi  2.41
                 |----> e- 	 pt   0.0  eta -1.72  phi  2.93
                 |----> e+ 	 pt   0.1  eta -4.98  phi  1.68
                 |----> e- 	 pt   0.0  eta -5.43  phi  1.19
 |----> d~ 	 pt   6.9  eta  2.04  phi -3.05
         |----> p 	 pt   1.7  eta  1.89  phi  2.91
 |----> p 	 pt   1.7  eta  1.89  phi  2.91
 |----> D0 	 pt   0.7  eta -4.14  phi -0.33
         |----> K(L)0 	 pt   1.0  eta -3.45  phi -1.05
         |----> eta 	 pt   0.7  eta -3.17  phi  1.25
 |----> D*(2010)- 	 pt   0.9  eta -4.33  phi -0.43
         |----> D~0 	 pt   0.8  eta -4.37  phi -0.42
                 |----> K*(892)+ 	 pt   0.6  eta -3.99  phi -1.20
                         |----> K0 	 pt   0.4  eta -4.02  phi -0.65
                 |----> rho(770)- 	 pt   0.6  eta -4.06  phi  0.37
                         |----> pi0 	 pt   0.6  eta -3.37  phi -0.23
         |----> pi- 	 pt   0.1  eta -3.91  phi -0.51
 |----> g 	 pt   5.5  eta -2.23  phi  2.27
         |----> D*(2010)+ 	 pt   0.4  eta -2.37  phi  1.33
                 |----> D+ 	 pt   0.3  eta -2.46  phi  1.28
                         |----> K(1)(1400)~0 	 pt   0.6  eta -1.67  phi  1.57
                                 |----> K*(892)- 	 pt   0.5  eta -1.67  phi  2.55
                                         |----> K~0 	 pt   0.6  eta -0.99  phi  2.71
                         |----> pi+ 	 pt   0.3  eta -1.24  phi -1.23
                 |----> pi0 	 pt   0.1  eta -1.51  phi  1.60
         |----> K(S)0 	 pt   1.1  eta -0.84  phi -2.62
 |----> D*(2010)+ 	 pt   0.4  eta -2.37  phi  1.33
         |----> D+ 	 pt   0.3  eta -2.46  phi  1.28
                 |----> K(1)(1400)~0 	 pt   0.6  eta -1.67  phi  1.57
                         |----> K*(892)- 	 pt   0.5  eta -1.67  phi  2.55
                                 |----> K~0 	 pt   0.6  eta -0.99  phi  2.71
                 |----> pi+ 	 pt   0.3  eta -1.24  phi -1.23
         |----> pi0 	 pt   0.1  eta -1.51  phi  1.60
 |----> D~0 	 pt   1.6  eta -1.73  phi  0.58
         |----> pi+ 	 pt   0.3  eta -2.66  phi  0.26
         |----> pi- 	 pt   0.2  eta -1.89  phi  1.69
         |----> pi+ 	 pt   0.8  eta -1.32  phi  0.54
         |----> pi- 	 pt   0.2  eta -0.32  phi  1.46
         |----> pi0 	 pt   0.5  eta -1.09  phi  0.10
         |----> gamma 	 pt   0.0  eta -1.16  phi  0.17
 |----> D*(2010)+ 	 pt   4.3  eta -0.41  phi  3.03
         |----> D0 	 pt   3.9  eta -0.41  phi  3.02
                 |----> K- 	 pt   3.7  eta -0.41  phi  2.88
                 |----> pi+ 	 pt   0.6  eta -0.17  phi -2.16
         |----> pi+ 	 pt   0.4  eta -0.37  phi  3.09
 |----> phi(1020) 	 pt   0.9  eta -2.31  phi  0.31
         |----> K+ 	 pt   0.3  eta -2.58  phi  0.15
         |----> K- 	 pt   0.6  eta -2.13  phi  0.38
 |----> D*(2007)~0 	 pt   3.1  eta -1.30  phi -0.62
         |----> D~0 	 pt   3.2  eta -1.28  phi -0.63
                 |----> K*(892)+ 	 pt   1.5  eta -1.44  phi -0.73
                         |----> K0 	 pt   1.3  eta -1.18  phi -0.65
                                 |----> K(S)0 	 pt   1.3  eta -1.18  phi -0.65
                 |----> mu- 	 pt   1.5  eta -1.02  phi -0.35
                 |----> nu(mu)~ 	 pt   0.3  eta -0.97  phi -1.54
         |----> gamma 	 pt   0.0  eta -1.50  phi  1.70
 |----> D*(2007)~0 	 pt   1.7  eta  0.31  phi -0.15
         |----> D~0 	 pt   1.6  eta  0.33  phi -0.13
                 |----> K+ 	 pt   0.8  eta -0.38  phi  0.02
                 |----> mu- 	 pt   0.9  eta  0.79  phi -0.11
                 |----> nu(mu)~ 	 pt   0.2  eta  0.01  phi -2.58
         |----> pi0 	 pt   0.1  eta  0.05  phi -0.42
 |----> g 	 pt   8.4  eta -0.51  phi -0.48
         |----> D+ 	 pt   1.1  eta  1.99  phi  2.85
                 |----> K~0 	 pt   0.4  eta  0.79  phi  2.54
                 |----> e+ 	 pt   0.4  eta  1.15  phi  1.98
                 |----> nu(e) 	 pt   0.6  eta  2.31  phi -2.66
 |----> s~ 	 pt   6.1  eta -0.58  phi -0.33
         |----> D+ 	 pt   1.1  eta  1.99  phi  2.85
                 |----> K~0 	 pt   0.4  eta  0.79  phi  2.54
                 |----> e+ 	 pt   0.4  eta  1.15  phi  1.98
                 |----> nu(e) 	 pt   0.6  eta  2.31  phi -2.66
 |----> D+ 	 pt   1.1  eta  1.99  phi  2.85
         |----> K~0 	 pt   0.4  eta  0.79  phi  2.54
         |----> e+ 	 pt   0.4  eta  1.15  phi  1.98
         |----> nu(e) 	 pt   0.6  eta  2.31  phi -2.66
 |----> p 	 pt   0.7  eta -7.92  phi -3.04
 |----> g 	 pt   5.1  eta  4.98  phi -2.30
 |----> K(S)0 	 pt   1.1  eta -0.84  phi -2.62
 |----> p 	 pt   1.4  eta  1.42  phi  2.13
 |----> p 	 pt   1.0  eta  1.27  phi -2.11
 |----> p 	 pt   2.3  eta -1.42  phi  2.61
 |----> e+ 	 pt   0.0  eta -0.54  phi -1.47
 |----> e- 	 pt   0.0  eta -0.51  phi -2.42
 |----> e+ 	 pt   0.3  eta -2.10  phi  2.41
 |----> e- 	 pt   0.0  eta -1.72  phi  2.93
 |----> e+ 	 pt   0.1  eta -4.98  phi  1.68
 |----> e- 	 pt   0.0  eta -5.43  phi  1.19
 |----> p 	 pt   0.5  eta  0.74  phi  2.34


--------------------------------------------------------------------------------
lumi 19319 	 event 588611647
first b-hadron ancestor: p	 pt   0.0  eta -29256.00  phi  0.00
 |----> g 	 pt   0.0  eta -22853.15  phi  0.00
         |----> g 	 pt   7.9  eta  3.44  phi  3.12
                 |----> g 	 pt   0.6  eta  1.90  phi -1.38
                         |----> p 	 pt   3.6  eta  3.60  phi -2.95
                         |----> K(S)0 	 pt   2.2  eta  0.36  phi -0.85
                         |----> K(S)0 	 pt   1.7  eta  1.62  phi  1.39
                         |----> K(S)0 	 pt   1.3  eta  2.15  phi -2.31
                 |----> g 	 pt   0.3  eta  2.80  phi -2.68
                         |----> K(S)0 	 pt   2.2  eta  0.36  phi -0.85
                         |----> K(S)0 	 pt   1.7  eta  1.62  phi  1.39
                         |----> K(S)0 	 pt   1.3  eta  2.15  phi -2.31
                 |----> g 	 pt   0.8  eta  0.95  phi  1.06
                         |----> K(S)0 	 pt   2.2  eta  0.36  phi -0.85
                         |----> K(S)0 	 pt   1.7  eta  1.62  phi  1.39
                         |----> K(S)0 	 pt   1.3  eta  2.15  phi -2.31
                 |----> g 	 pt   5.3  eta  3.53  phi -2.82
                         |----> p 	 pt   3.6  eta  3.60  phi -2.95
                 |----> g 	 pt   1.5  eta  3.17  phi -2.48
